/shared/home8/vvargasc/anaconda3/lib/python3.7/site-packages/graph_tool/draw/cairo_draw.py:39: RuntimeWarning: Error importing cairo. Graph drawing will not work.
  warnings.warn(msg, RuntimeWarning)
 87%|████████▋ | 56751/65000 [17:15:23<2:53:15,  1.26s/it]
 87%|████████▋ | 56754/65000 [17:15:28<3:08:53,  1.37s/it]
 87%|████████▋ | 56757/65000 [17:16:01<9:47:32,  4.28s/it]
 87%|████████▋ | 56791/65000 [17:16:09<6:59:10,  3.06s/it]
 87%|████████▋ | 56796/65000 [17:16:10<4:55:15,  2.16s/it]
 87%|████████▋ | 56799/65000 [17:16:11<3:51:45,  1.70s/it]
 87%|████████▋ | 56800/65000 [17:16:25<11:51:12,  5.20s/it]
 87%|████████▋ | 56819/65000 [17:16:32<8:32:17,  3.76s/it] 
 87%|████████▋ | 56833/65000 [17:16:49<6:47:24,  2.99s/it]
 87%|████████▋ | 56836/65000 [17:16:52<5:32:35,  2.44s/it]
 87%|████████▋ | 56844/65000 [17:16:55<4:04:49,  1.80s/it]
 87%|████████▋ | 56846/65000 [17:17:03<5:30:46,  2.43s/it]
 87%|████████▋ | 56848/65000 [17:17:56<21:51:36,  9.65s/it]
 87%|████████▋ | 56871/65000 [17:18:09<15:39:21,  6.93s/it]
 87%|████████▋ | 56874/65000 [17:18:11<11:25:36,  5.06s/it]
 88%|████████▊ | 56927/65000 [17:18:21<8:03:54,  3.60s/it] 
 88%|████████▊ | 56934/65000 [17:18:26<6:08:45,  2.74s/it]
 88%|████████▊ | 56938/65000 [17:19:16<12:38:47,  5.65s/it]
 88%|████████▊ | 56966/65000 [17:19:30<9:09:29,  4.10s/it] 
 88%|████████▊ | 57004/65000 [17:19:32<6:25:28,  2.89s/it]
 88%|████████▊ | 57014/65000 [17:19:38<4:53:29,  2.21s/it]
 88%|████████▊ | 57020/65000 [17:19:43<3:55:40,  1.77s/it]
 88%|████████▊ | 57041/65000 [17:20:04<3:24:49,  1.54s/it]
 88%|████████▊ | 57044/65000 [17:20:06<2:53:58,  1.31s/it]
 88%|████████▊ | 57045/65000 [17:20:45<27:26:04, 12.42s/it]
 88%|████████▊ | 57077/65000 [17:21:20<19:51:09,  9.02s/it]
 88%|████████▊ | 57106/65000 [17:21:53<14:35:46,  6.66s/it]
 88%|████████▊ | 57179/65000 [17:22:05<10:13:53,  4.71s/it]
 88%|████████▊ | 57180/65000 [17:22:08<8:50:01,  4.07s/it] 
 88%|████████▊ | 57182/65000 [17:22:51<20:19:21,  9.36s/it]
 88%|████████▊ | 57220/65000 [17:23:29<14:48:04,  6.85s/it]
 88%|████████▊ | 57249/65000 [17:23:59<11:00:01,  5.11s/it]
 88%|████████▊ | 57280/65000 [17:24:27<8:14:41,  3.84s/it] 
 88%|████████▊ | 57336/65000 [17:24:38<5:51:25,  2.75s/it]
 88%|████████▊ | 57340/65000 [17:25:15<9:57:05,  4.68s/it]
 88%|████████▊ | 57379/65000 [17:25:24<7:04:19,  3.34s/it]
 88%|████████▊ | 57381/65000 [17:25:24<5:15:13,  2.48s/it]
 88%|████████▊ | 57388/65000 [17:25:29<4:03:33,  1.92s/it]
 88%|████████▊ | 57400/65000 [17:25:30<2:52:44,  1.36s/it]
 88%|████████▊ | 57401/65000 [17:25:40<8:42:36,  4.13s/it]
 88%|████████▊ | 57403/65000 [17:25:44<7:17:29,  3.46s/it]
 88%|████████▊ | 57414/65000 [17:25:58<5:53:14,  2.79s/it]
 88%|████████▊ | 57419/65000 [17:25:59<4:14:51,  2.02s/it]
 88%|████████▊ | 57437/65000 [17:27:00<5:07:12,  2.44s/it]
 88%|████████▊ | 57439/65000 [17:27:05<4:59:09,  2.37s/it]
 88%|████████▊ | 57458/65000 [17:27:18<3:54:43,  1.87s/it]
 88%|████████▊ | 57478/65000 [17:27:51<3:46:55,  1.81s/it]
 88%|████████▊ | 57485/65000 [17:27:54<2:51:59,  1.37s/it]
 88%|████████▊ | 57497/65000 [17:28:03<2:28:18,  1.19s/it]
 88%|████████▊ | 57499/65000 [17:28:04<2:12:39,  1.06s/it]
 88%|████████▊ | 57503/65000 [17:28:08<2:08:06,  1.03s/it]
 88%|████████▊ | 57511/65000 [17:28:19<2:23:40,  1.15s/it]
 88%|████████▊ | 57515/65000 [17:28:22<2:05:02,  1.00s/it]
 88%|████████▊ | 57519/65000 [17:28:27<2:17:50,  1.11s/it]
 88%|████████▊ | 57521/65000 [17:28:29<1:55:36,  1.08it/s]
 89%|████████▊ | 57543/65000 [17:29:01<2:16:16,  1.10s/it]
 89%|████████▊ | 57559/65000 [17:29:08<1:51:02,  1.12it/s]
 89%|████████▊ | 57560/65000 [17:29:25<11:36:25,  5.62s/it]
 89%|████████▊ | 57577/65000 [17:29:34<8:25:52,  4.09s/it] 
 89%|████████▊ | 57583/65000 [17:29:44<6:59:12,  3.39s/it]
 89%|████████▊ | 57589/65000 [17:29:48<5:18:38,  2.58s/it]
 89%|████████▊ | 57594/65000 [17:29:54<4:26:14,  2.16s/it]
 89%|████████▊ | 57599/65000 [17:29:56<3:18:57,  1.61s/it]
 89%|████████▊ | 57603/65000 [17:30:03<3:22:46,  1.64s/it]
 89%|████████▊ | 57612/65000 [17:30:07<2:39:52,  1.30s/it]
 89%|████████▊ | 57617/65000 [17:30:24<3:56:30,  1.92s/it]
 89%|████████▊ | 57618/65000 [17:30:28<5:04:46,  2.48s/it]
 89%|████████▊ | 57625/65000 [17:30:35<4:09:47,  2.03s/it]
 89%|████████▊ | 57630/65000 [17:30:38<3:14:28,  1.58s/it]
 89%|████████▊ | 57633/65000 [17:30:50<4:50:16,  2.36s/it]
 89%|████████▊ | 57655/65000 [17:31:10<3:55:01,  1.92s/it]
 89%|████████▊ | 57659/65000 [17:31:13<3:12:04,  1.57s/it]
 89%|████████▊ | 57670/65000 [17:31:28<3:06:39,  1.53s/it]
 89%|████████▊ | 57682/65000 [17:31:31<2:20:05,  1.15s/it]
 89%|████████▉ | 57690/65000 [17:31:46<2:46:05,  1.36s/it]
 89%|████████▉ | 57694/65000 [17:31:49<2:24:33,  1.19s/it]
 89%|████████▉ | 57695/65000 [17:31:54<4:22:00,  2.15s/it]
 89%|████████▉ | 57697/65000 [17:31:58<4:24:43,  2.17s/it]
 89%|████████▉ | 57698/65000 [17:31:59<3:36:18,  1.78s/it]
 89%|████████▉ | 57723/65000 [17:32:48<3:41:33,  1.83s/it]
 89%|████████▉ | 57751/65000 [17:33:14<3:08:11,  1.56s/it]
 89%|████████▉ | 57793/65000 [17:33:44<2:37:08,  1.31s/it]
 89%|████████▉ | 57800/65000 [17:33:57<2:56:32,  1.47s/it]
 89%|████████▉ | 57825/65000 [17:34:36<2:59:06,  1.50s/it]
 89%|████████▉ | 57883/65000 [17:34:39<2:05:59,  1.06s/it]
 89%|████████▉ | 57887/65000 [17:34:44<2:13:16,  1.12s/it]
 89%|████████▉ | 57899/65000 [17:35:45<4:34:49,  2.32s/it]
 89%|████████▉ | 57920/65000 [17:35:50<3:20:00,  1.70s/it]
 89%|████████▉ | 57989/65000 [17:36:18<2:32:39,  1.31s/it]
 89%|████████▉ | 58005/65000 [17:36:36<2:25:56,  1.25s/it]
 89%|████████▉ | 58007/65000 [17:36:39<2:42:10,  1.39s/it]
 89%|████████▉ | 58014/65000 [17:36:41<2:01:19,  1.04s/it]
 89%|████████▉ | 58017/65000 [17:36:46<2:30:16,  1.29s/it]
 89%|████████▉ | 58029/65000 [17:37:00<2:24:44,  1.25s/it]
 89%|████████▉ | 58048/65000 [17:37:16<2:09:18,  1.12s/it]
 89%|████████▉ | 58057/65000 [17:37:24<2:02:58,  1.06s/it]
 89%|████████▉ | 58065/65000 [17:37:29<1:46:03,  1.09it/s]
 89%|████████▉ | 58066/65000 [17:37:31<2:35:30,  1.35s/it]
 89%|████████▉ | 58067/65000 [17:38:24<32:31:24, 16.89s/it]
 89%|████████▉ | 58132/65000 [17:38:26<22:34:21, 11.83s/it]
 89%|████████▉ | 58141/65000 [17:38:34<16:15:47,  8.54s/it]
 89%|████████▉ | 58147/65000 [17:38:39<11:49:21,  6.21s/it]
 89%|████████▉ | 58165/65000 [17:38:59<8:54:47,  4.69s/it] 
 90%|████████▉ | 58176/65000 [17:39:15<7:01:06,  3.70s/it]
 90%|████████▉ | 58179/65000 [17:39:17<5:19:12,  2.81s/it]
 90%|████████▉ | 58196/65000 [17:39:28<4:04:20,  2.15s/it]
 90%|████████▉ | 58198/65000 [17:39:28<3:03:38,  1.62s/it]
 90%|████████▉ | 58218/65000 [17:39:48<2:42:09,  1.43s/it]
 90%|████████▉ | 58234/65000 [17:39:54<2:05:18,  1.11s/it]
 90%|████████▉ | 58251/65000 [17:39:55<1:28:52,  1.27it/s]
 90%|████████▉ | 58260/65000 [17:40:20<2:35:20,  1.38s/it]
 90%|████████▉ | 58274/65000 [17:40:26<2:03:05,  1.10s/it]
 90%|████████▉ | 58293/65000 [17:40:29<1:30:51,  1.23it/s]
 90%|████████▉ | 58294/65000 [17:40:29<1:27:01,  1.28it/s]
 90%|████████▉ | 58299/65000 [17:40:45<2:47:00,  1.50s/it]
 90%|████████▉ | 58308/65000 [17:41:01<2:57:24,  1.59s/it]
 90%|████████▉ | 58326/65000 [17:41:02<2:05:25,  1.13s/it]
 90%|████████▉ | 58334/65000 [17:41:20<2:42:26,  1.46s/it]
 90%|████████▉ | 58353/65000 [17:42:18<3:34:33,  1.94s/it]
 90%|████████▉ | 58408/65000 [17:42:22<2:31:32,  1.38s/it]
 90%|████████▉ | 58413/65000 [17:42:26<2:11:38,  1.20s/it]
 90%|████████▉ | 58427/65000 [17:42:29<1:38:39,  1.11it/s]
 90%|████████▉ | 58432/65000 [17:42:34<1:39:47,  1.10it/s]
 90%|████████▉ | 58434/65000 [17:42:36<1:47:09,  1.02it/s]
 90%|████████▉ | 58443/65000 [17:42:45<1:47:53,  1.01it/s]
 90%|████████▉ | 58462/65000 [17:43:18<2:11:39,  1.21s/it]
 90%|████████▉ | 58479/65000 [17:43:36<2:06:59,  1.17s/it]
 90%|████████▉ | 58481/65000 [17:44:19<13:10:44,  7.28s/it]
 90%|█████████ | 58537/65000 [17:45:16<9:41:46,  5.40s/it] 
 90%|█████████ | 58582/65000 [17:46:10<7:22:16,  4.13s/it]
 90%|█████████ | 58642/65000 [17:46:23<5:13:39,  2.96s/it]
 90%|█████████ | 58656/65000 [17:46:42<4:23:23,  2.49s/it]
 90%|█████████ | 58671/65000 [17:46:53<3:25:53,  1.95s/it]
 90%|█████████ | 58673/65000 [17:46:54<2:52:27,  1.64s/it]
 90%|█████████ | 58679/65000 [17:47:51<6:59:30,  3.98s/it]
 90%|█████████ | 58687/65000 [17:48:06<5:52:31,  3.35s/it]
 90%|█████████ | 58710/65000 [17:48:19<4:23:16,  2.51s/it]
 90%|█████████ | 58737/65000 [17:49:08<4:00:48,  2.31s/it]
 90%|█████████ | 58758/65000 [17:49:37<3:30:47,  2.03s/it]
 90%|█████████ | 58810/65000 [17:49:39<2:27:41,  1.43s/it]
 90%|█████████ | 58817/65000 [17:49:57<3:01:51,  1.76s/it]
 91%|█████████ | 58833/65000 [17:50:06<2:22:57,  1.39s/it]
 91%|█████████ | 58836/65000 [17:50:25<4:58:10,  2.90s/it]
 91%|█████████ | 58841/65000 [17:50:33<4:16:32,  2.50s/it]
 91%|█████████ | 58842/65000 [17:50:38<5:31:26,  3.23s/it]
 91%|█████████ | 58849/65000 [17:50:49<4:42:30,  2.76s/it]
 91%|█████████ | 58854/65000 [17:50:56<4:01:12,  2.35s/it]
 91%|█████████ | 58859/65000 [17:50:59<3:06:43,  1.82s/it]
 91%|█████████ | 58871/65000 [17:51:13<2:46:14,  1.63s/it]
 91%|█████████ | 58876/65000 [17:51:16<2:15:22,  1.33s/it]
 91%|█████████ | 58885/65000 [17:51:28<2:13:40,  1.31s/it]
 91%|█████████ | 58888/65000 [17:51:29<1:44:09,  1.02s/it]
 91%|█████████ | 58893/65000 [17:51:31<1:24:49,  1.20it/s]
 91%|█████████ | 58899/65000 [17:52:29<5:53:02,  3.47s/it]
 91%|█████████ | 58943/65000 [17:53:05<4:30:16,  2.68s/it]
 91%|█████████ | 58972/65000 [17:53:36<3:40:35,  2.20s/it]
 91%|█████████ | 59037/65000 [17:53:50<2:39:25,  1.60s/it]
 91%|█████████ | 59054/65000 [17:53:58<2:04:58,  1.26s/it]
 91%|█████████ | 59062/65000 [17:54:27<3:13:51,  1.96s/it]
 91%|█████████ | 59068/65000 [17:54:31<2:36:54,  1.59s/it]
 91%|█████████ | 59092/65000 [17:55:40<3:13:26,  1.96s/it]
 91%|█████████ | 59116/65000 [17:56:00<2:39:49,  1.63s/it]
 91%|█████████ | 59156/65000 [17:56:33<2:15:02,  1.39s/it]
 91%|█████████ | 59165/65000 [17:56:40<1:57:55,  1.21s/it]
 91%|█████████ | 59167/65000 [17:56:46<2:44:21,  1.69s/it]
 91%|█████████ | 59172/65000 [17:56:49<2:12:17,  1.36s/it]
 91%|█████████ | 59179/65000 [17:56:55<2:01:33,  1.25s/it]
 91%|█████████ | 59187/65000 [17:57:03<1:53:05,  1.17s/it]
 91%|█████████ | 59194/65000 [17:57:06<1:31:41,  1.06it/s]
 91%|█████████ | 59252/65000 [17:58:17<1:38:36,  1.03s/it]
 91%|█████████ | 59262/65000 [17:58:25<1:31:56,  1.04it/s]
 91%|█████████ | 59268/65000 [17:58:31<1:34:24,  1.01it/s]
 91%|█████████ | 59272/65000 [17:58:36<1:41:08,  1.06s/it]
 91%|█████████ | 59282/65000 [17:58:44<1:33:53,  1.01it/s]
 91%|█████████ | 59289/65000 [17:58:51<1:32:41,  1.03it/s]
 91%|█████████ | 59309/65000 [17:59:16<1:40:24,  1.06s/it]
 91%|█████████▏| 59349/65000 [17:59:51<1:34:40,  1.01s/it]
 91%|█████████▏| 59358/65000 [17:59:58<1:27:04,  1.08it/s]
 91%|█████████▏| 59376/65000 [18:00:20<1:35:06,  1.01s/it]
 91%|█████████▏| 59391/65000 [18:00:33<1:31:25,  1.02it/s]
 91%|█████████▏| 59392/65000 [18:00:37<2:39:32,  1.71s/it]
 91%|█████████▏| 59397/65000 [18:00:49<3:02:00,  1.95s/it]
 91%|█████████▏| 59398/65000 [18:00:51<2:44:11,  1.76s/it]
 91%|█████████▏| 59462/65000 [18:00:59<1:57:19,  1.27s/it]
 91%|█████████▏| 59471/65000 [18:01:14<2:08:20,  1.39s/it]
 91%|█████████▏| 59472/65000 [18:01:17<2:48:59,  1.83s/it]
 92%|█████████▏| 59477/65000 [18:01:18<2:04:41,  1.35s/it]
 92%|█████████▏| 59486/65000 [18:01:38<2:26:20,  1.59s/it]
 92%|█████████▏| 59494/65000 [18:01:41<1:53:41,  1.24s/it]
 92%|█████████▏| 59502/65000 [18:01:42<1:23:57,  1.09it/s]
 92%|█████████▏| 59517/65000 [18:01:44<1:02:25,  1.46it/s]
 92%|█████████▏| 59518/65000 [18:02:56<33:21:39, 21.91s/it]
 92%|█████████▏| 59533/65000 [18:03:01<23:26:38, 15.44s/it]
 92%|█████████▏| 59596/65000 [18:03:02<16:13:55, 10.81s/it]
 92%|█████████▏| 59600/65000 [18:03:15<12:45:15,  8.50s/it]
 92%|█████████▏| 59614/65000 [18:03:32<9:27:56,  6.33s/it] 
 92%|█████████▏| 59621/65000 [18:04:21<9:44:29,  6.52s/it]
 92%|█████████▏| 59638/65000 [18:04:41<7:18:58,  4.91s/it]
 92%|█████████▏| 59715/65000 [18:05:56<5:28:47,  3.73s/it]
 92%|█████████▏| 59796/65000 [18:06:12<3:51:45,  2.67s/it]
 92%|█████████▏| 59802/65000 [18:06:16<2:55:51,  2.03s/it]
 92%|█████████▏| 59812/65000 [18:06:23<2:22:09,  1.64s/it]
 92%|█████████▏| 59814/65000 [18:06:28<2:41:38,  1.87s/it]
 92%|█████████▏| 59837/65000 [18:06:29<1:54:26,  1.33s/it]
 92%|█████████▏| 59839/65000 [18:06:32<1:58:11,  1.37s/it]
 92%|█████████▏| 59846/65000 [18:06:41<1:55:46,  1.35s/it]
 92%|█████████▏| 59848/65000 [18:06:59<5:06:03,  3.56s/it]
 92%|█████████▏| 59850/65000 [18:07:00<3:45:16,  2.62s/it]
 92%|█████████▏| 59861/65000 [18:07:52<4:39:59,  3.27s/it]
 92%|█████████▏| 59900/65000 [18:08:01<3:20:03,  2.35s/it]
 92%|█████████▏| 59915/65000 [18:08:12<2:39:24,  1.88s/it]
 92%|█████████▏| 59919/65000 [18:08:17<2:19:08,  1.64s/it]
 92%|█████████▏| 59934/65000 [18:08:25<1:50:45,  1.31s/it]
 92%|█████████▏| 59944/65000 [18:08:41<1:57:44,  1.40s/it]
 92%|█████████▏| 59955/65000 [18:08:49<1:39:58,  1.19s/it]
 92%|█████████▏| 59969/65000 [18:08:50<1:13:16,  1.14it/s]
 92%|█████████▏| 59971/65000 [18:09:02<3:14:02,  2.32s/it]
 92%|█████████▏| 59974/65000 [18:09:04<2:37:01,  1.87s/it]
 92%|█████████▏| 59976/65000 [18:09:06<2:15:17,  1.62s/it]
 92%|█████████▏| 59983/65000 [18:09:13<1:59:43,  1.43s/it]
 92%|█████████▏| 59990/65000 [18:09:16<1:32:05,  1.10s/it]
 92%|█████████▏| 59997/65000 [18:09:22<1:26:42,  1.04s/it]
 92%|█████████▏| 59998/65000 [18:09:24<1:46:18,  1.28s/it]
 92%|█████████▏| 60003/65000 [18:09:40<2:35:47,  1.87s/it]
 92%|█████████▏| 60007/65000 [18:09:45<2:17:44,  1.66s/it]
 92%|█████████▏| 60016/65000 [18:09:50<1:50:28,  1.33s/it]
 92%|█████████▏| 60019/65000 [18:09:56<2:08:49,  1.55s/it]
 92%|█████████▏| 60036/65000 [18:09:58<1:31:59,  1.11s/it]
 92%|█████████▏| 60038/65000 [18:10:04<2:24:19,  1.75s/it]
 92%|█████████▏| 60045/65000 [18:10:25<2:54:57,  2.12s/it]
 92%|█████████▏| 60052/65000 [18:10:32<2:26:43,  1.78s/it]
 92%|█████████▏| 60056/65000 [18:10:35<2:00:21,  1.46s/it]
 92%|█████████▏| 60059/65000 [18:10:40<2:06:41,  1.54s/it]
 92%|█████████▏| 60069/65000 [18:10:41<1:30:59,  1.11s/it]
 92%|█████████▏| 60077/65000 [18:11:00<2:02:05,  1.49s/it]
 92%|█████████▏| 60092/65000 [18:11:03<1:29:44,  1.10s/it]
 92%|█████████▏| 60100/65000 [18:11:17<1:45:17,  1.29s/it]
 92%|█████████▏| 60101/65000 [18:11:18<1:41:00,  1.24s/it]
 92%|█████████▏| 60104/65000 [18:11:21<1:39:56,  1.22s/it]
 92%|█████████▏| 60111/65000 [18:11:32<1:46:28,  1.31s/it]
 92%|█████████▏| 60123/65000 [18:11:34<1:18:27,  1.04it/s]
 93%|█████████▎| 60128/65000 [18:11:50<2:14:42,  1.66s/it]
 93%|█████████▎| 60145/65000 [18:12:11<2:03:38,  1.53s/it]
 93%|█████████▎| 60165/65000 [18:12:16<1:31:45,  1.14s/it]
 93%|█████████▎| 60171/65000 [18:12:29<1:58:33,  1.47s/it]
 93%|█████████▎| 60173/65000 [18:12:31<1:48:24,  1.35s/it]
 93%|█████████▎| 60174/65000 [18:12:40<4:55:00,  3.67s/it]
 93%|█████████▎| 60186/65000 [18:12:42<3:30:29,  2.62s/it]
 93%|█████████▎| 60197/65000 [18:12:51<2:44:48,  2.06s/it]
 93%|█████████▎| 60199/65000 [18:13:05<4:48:51,  3.61s/it]
 93%|█████████▎| 60212/65000 [18:13:06<3:23:54,  2.56s/it]
 93%|█████████▎| 60220/65000 [18:13:08<2:28:13,  1.86s/it]
 93%|█████████▎| 60224/65000 [18:13:10<1:53:53,  1.43s/it]
 93%|█████████▎| 60225/65000 [18:13:20<5:22:47,  4.06s/it]
 93%|█████████▎| 60228/65000 [18:13:22<4:04:14,  3.07s/it]
 93%|█████████▎| 60229/65000 [18:13:26<4:14:59,  3.21s/it]
 93%|█████████▎| 60236/65000 [18:13:31<3:16:02,  2.47s/it]
 93%|█████████▎| 60238/65000 [18:13:37<3:27:01,  2.61s/it]
 93%|█████████▎| 60261/65000 [18:13:59<2:46:19,  2.11s/it]
 93%|█████████▎| 60264/65000 [18:14:03<2:32:30,  1.93s/it]
 93%|█████████▎| 60272/65000 [18:14:15<2:20:23,  1.78s/it]
 93%|█████████▎| 60278/65000 [18:14:18<1:49:48,  1.40s/it]
 93%|█████████▎| 60290/65000 [18:14:25<1:31:46,  1.17s/it]
 93%|█████████▎| 60294/65000 [18:14:31<1:40:52,  1.29s/it]
 93%|█████████▎| 60296/65000 [18:14:44<3:36:53,  2.77s/it]
 93%|█████████▎| 60300/65000 [18:14:51<3:11:24,  2.44s/it]
 93%|█████████▎| 60329/65000 [18:15:05<2:24:41,  1.86s/it]
 93%|█████████▎| 60331/65000 [18:15:12<3:05:24,  2.38s/it]
 93%|█████████▎| 60338/65000 [18:15:21<2:40:25,  2.06s/it]
 93%|█████████▎| 60343/65000 [18:15:25<2:10:51,  1.69s/it]
 93%|█████████▎| 60344/65000 [18:15:37<6:04:11,  4.69s/it]
 93%|█████████▎| 60353/65000 [18:15:40<4:21:20,  3.37s/it]
 93%|█████████▎| 60361/65000 [18:15:43<3:12:23,  2.49s/it]
 93%|█████████▎| 60366/65000 [18:15:46<2:26:34,  1.90s/it]
 93%|█████████▎| 60381/65000 [18:16:09<2:17:46,  1.79s/it]
 93%|█████████▎| 60387/65000 [18:16:27<2:47:10,  2.17s/it]
 93%|█████████▎| 60398/65000 [18:16:31<2:04:45,  1.63s/it]
 93%|█████████▎| 60400/65000 [18:16:43<3:48:46,  2.98s/it]
 93%|█████████▎| 60411/65000 [18:16:46<2:44:03,  2.14s/it]
 93%|█████████▎| 60414/65000 [18:16:50<2:30:20,  1.97s/it]
 93%|█████████▎| 60419/65000 [18:17:47<6:03:15,  4.76s/it]
 93%|█████████▎| 60468/65000 [18:17:54<4:14:58,  3.38s/it]
 93%|█████████▎| 60474/65000 [18:17:55<3:02:48,  2.42s/it]
 93%|█████████▎| 60493/65000 [18:18:39<2:59:35,  2.39s/it]
 93%|█████████▎| 60515/65000 [18:19:27<2:53:48,  2.33s/it]
 93%|█████████▎| 60550/65000 [18:19:28<2:01:28,  1.64s/it]
 93%|█████████▎| 60571/65000 [18:19:31<1:27:16,  1.18s/it]
 93%|█████████▎| 60573/65000 [18:19:32<1:18:58,  1.07s/it]
 93%|█████████▎| 60581/65000 [18:19:33<57:32,  1.28it/s]  
 93%|█████████▎| 60594/65000 [18:19:49<1:06:32,  1.10it/s]
 93%|█████████▎| 60598/65000 [18:19:50<55:48,  1.31it/s]  
 93%|█████████▎| 60600/65000 [18:19:53<1:06:51,  1.10it/s]
 93%|█████████▎| 60601/65000 [18:20:22<11:37:26,  9.51s/it]
 93%|█████████▎| 60632/65000 [18:20:35<8:13:39,  6.78s/it] 
 93%|█████████▎| 60643/65000 [18:20:43<5:59:59,  4.96s/it]
 93%|█████████▎| 60644/65000 [18:20:45<4:54:35,  4.06s/it]
 93%|█████████▎| 60672/65000 [18:20:45<3:25:25,  2.85s/it]
 93%|█████████▎| 60675/65000 [18:20:47<2:33:37,  2.13s/it]
 93%|█████████▎| 60675/65000 [18:21:01<2:33:37,  2.13s/it]
 93%|█████████▎| 60677/65000 [18:21:24<8:25:19,  7.01s/it]
 93%|█████████▎| 60680/65000 [18:22:12<11:45:27,  9.80s/it]
 93%|█████████▎| 60698/65000 [18:22:34<8:37:50,  7.22s/it] 
 93%|█████████▎| 60745/65000 [18:23:10<6:14:34,  5.28s/it]
 94%|█████████▎| 60804/65000 [18:23:20<4:22:08,  3.75s/it]
 94%|█████████▎| 60813/65000 [18:23:35<3:38:49,  3.14s/it]
 94%|█████████▎| 60820/65000 [18:23:43<2:57:32,  2.55s/it]
 94%|█████████▎| 60849/65000 [18:24:17<2:27:18,  2.13s/it]
 94%|█████████▎| 60851/65000 [18:24:19<2:08:23,  1.86s/it]
 94%|█████████▎| 60867/65000 [18:24:24<1:35:32,  1.39s/it]
 94%|█████████▎| 60886/65000 [18:24:44<1:28:51,  1.30s/it]
 94%|█████████▎| 60890/65000 [18:24:45<1:05:08,  1.05it/s]
 94%|█████████▎| 60907/65000 [18:25:04<1:07:50,  1.01it/s]
 94%|█████████▎| 60924/65000 [18:25:30<1:19:22,  1.17s/it]
 94%|█████████▍| 60939/65000 [18:25:44<1:14:13,  1.10s/it]
 94%|█████████▍| 60956/65000 [18:25:49<56:57,  1.18it/s]  
 94%|█████████▍| 60962/65000 [18:25:51<48:08,  1.40it/s]
 94%|█████████▍| 60965/65000 [18:25:56<1:02:41,  1.07it/s]
 94%|█████████▍| 60966/65000 [18:25:57<1:19:24,  1.18s/it]
 94%|█████████▍| 60967/65000 [18:26:07<4:16:26,  3.82s/it]
 94%|█████████▍| 60975/65000 [18:26:10<3:06:01,  2.77s/it]
 94%|█████████▍| 60978/65000 [18:26:12<2:24:11,  2.15s/it]
 94%|█████████▍| 60980/65000 [18:26:23<3:35:21,  3.21s/it]
 94%|█████████▍| 60981/65000 [18:26:24<2:50:02,  2.54s/it]
 94%|█████████▍| 60983/65000 [18:26:26<2:19:22,  2.08s/it]
 94%|█████████▍| 60989/65000 [18:26:33<1:59:48,  1.79s/it]
 94%|█████████▍| 61005/65000 [18:26:41<1:33:42,  1.41s/it]
 94%|█████████▍| 61013/65000 [18:26:50<1:27:57,  1.32s/it]
 94%|█████████▍| 61014/65000 [18:27:00<4:24:00,  3.97s/it]
 94%|█████████▍| 61017/65000 [18:27:06<3:41:38,  3.34s/it]
 94%|█████████▍| 61027/65000 [18:27:18<2:57:46,  2.68s/it]
 94%|█████████▍| 61035/65000 [18:27:19<2:07:48,  1.93s/it]
 94%|█████████▍| 61045/65000 [18:27:22<1:34:31,  1.43s/it]
 94%|█████████▍| 61046/65000 [18:28:06<15:38:35, 14.24s/it]
 94%|█████████▍| 61084/65000 [18:28:10<10:52:41, 10.00s/it]
 94%|█████████▍| 61094/65000 [18:28:21<7:58:21,  7.35s/it] 
 94%|█████████▍| 61112/65000 [18:28:43<5:56:59,  5.51s/it]
 94%|█████████▍| 61133/65000 [18:28:57<4:21:19,  4.05s/it]
 94%|█████████▍| 61136/65000 [18:29:12<4:38:59,  4.33s/it]
 94%|█████████▍| 61151/65000 [18:29:28<3:35:00,  3.35s/it]
 94%|█████████▍| 61158/65000 [18:29:28<2:30:38,  2.35s/it]
 94%|█████████▍| 61167/65000 [18:29:40<2:11:12,  2.05s/it]
 94%|█████████▍| 61170/65000 [18:29:43<1:47:06,  1.68s/it]
 94%|█████████▍| 61171/65000 [18:29:53<4:29:46,  4.23s/it]
 94%|█████████▍| 61186/65000 [18:29:58<3:13:50,  3.05s/it]
 94%|█████████▍| 61188/65000 [18:30:01<2:49:19,  2.67s/it]
 94%|█████████▍| 61193/65000 [18:30:04<2:09:59,  2.05s/it]
 94%|█████████▍| 61213/65000 [18:30:05<1:31:33,  1.45s/it]
 94%|█████████▍| 61225/65000 [18:30:37<1:53:22,  1.80s/it]
 94%|█████████▍| 61251/65000 [18:30:41<1:21:55,  1.31s/it]
 94%|█████████▍| 61253/65000 [18:30:53<2:51:56,  2.75s/it]
 94%|█████████▍| 61263/65000 [18:30:57<2:07:36,  2.05s/it]
 94%|█████████▍| 61267/65000 [18:31:02<1:50:50,  1.78s/it]
 94%|█████████▍| 61268/65000 [18:31:11<4:12:21,  4.06s/it]
 94%|█████████▍| 61283/65000 [18:31:28<3:16:48,  3.18s/it]
 94%|█████████▍| 61301/65000 [18:31:47<2:36:27,  2.54s/it]
 94%|█████████▍| 61313/65000 [18:32:40<3:10:57,  3.11s/it]
 94%|█████████▍| 61371/65000 [18:32:56<2:16:27,  2.26s/it]
