/shared/home8/vvargasc/anaconda3/lib/python3.7/site-packages/graph_tool/draw/cairo_draw.py:39: RuntimeWarning: Error importing cairo. Graph drawing will not work.
  warnings.warn(msg, RuntimeWarning)
 25%|██▍       | 747/3000 [20:32<1:57:26,  3.13s/it]
 25%|██▌       | 753/3000 [20:37<1:30:38,  2.42s/it]
 25%|██▌       | 758/3000 [20:46<1:22:11,  2.20s/it]
 26%|██▌       | 765/3000 [20:54<1:10:55,  1.90s/it]
 26%|██▌       | 772/3000 [20:56<52:04,  1.40s/it]  
 26%|██▌       | 777/3000 [21:35<2:02:49,  3.32s/it]
 26%|██▋       | 790/3000 [21:37<1:27:17,  2.37s/it]
 26%|██▋       | 793/3000 [22:05<2:43:41,  4.45s/it]
 27%|██▋       | 804/3000 [22:08<1:57:27,  3.21s/it]
 27%|██▋       | 813/3000 [22:31<1:49:39,  3.01s/it]
 27%|██▋       | 815/3000 [22:32<1:24:37,  2.32s/it]
 28%|██▊       | 826/3000 [22:42<1:08:05,  1.88s/it]
 28%|██▊       | 841/3000 [22:47<51:19,  1.43s/it]  
 28%|██▊       | 843/3000 [23:13<2:56:54,  4.92s/it]
 29%|██▊       | 861/3000 [23:34<2:15:23,  3.80s/it]
 29%|██▉       | 868/3000 [23:40<1:42:16,  2.88s/it]
 29%|██▉       | 882/3000 [24:09<1:33:05,  2.64s/it]
 30%|██▉       | 895/3000 [24:13<1:08:08,  1.94s/it]
 30%|███       | 906/3000 [24:32<1:05:18,  1.87s/it]
 30%|███       | 915/3000 [24:57<1:15:27,  2.17s/it]
 31%|███       | 918/3000 [25:12<1:41:49,  2.93s/it]
 32%|███▏      | 951/3000 [25:40<1:18:58,  2.31s/it]
 32%|███▏      | 954/3000 [25:58<1:56:44,  3.42s/it]
 32%|███▏      | 973/3000 [26:19<1:32:02,  2.72s/it]
 33%|███▎      | 980/3000 [26:37<1:30:41,  2.69s/it]
 33%|███▎      | 1004/3000 [26:55<1:10:07,  2.11s/it]
 34%|███▎      | 1007/3000 [27:05<1:21:46,  2.46s/it]
 34%|███▍      | 1020/3000 [27:44<1:26:27,  2.62s/it]
 34%|███▍      | 1030/3000 [27:58<1:14:09,  2.26s/it]
 35%|███▍      | 1046/3000 [28:08<57:23,  1.76s/it]  
 35%|███▌      | 1050/3000 [28:15<59:01,  1.82s/it]
 35%|███▌      | 1061/3000 [28:33<56:41,  1.75s/it]
 36%|███▌      | 1070/3000 [28:38<45:22,  1.41s/it]
 36%|███▌      | 1075/3000 [28:55<1:03:09,  1.97s/it]
 36%|███▌      | 1081/3000 [29:01<53:38,  1.68s/it]  
 37%|███▋      | 1102/3000 [29:05<39:08,  1.24s/it]
 37%|███▋      | 1103/3000 [29:31<4:27:16,  8.45s/it]
 37%|███▋      | 1111/3000 [29:40<3:17:27,  6.27s/it]
 37%|███▋      | 1118/3000 [29:53<2:35:31,  4.96s/it]
 37%|███▋      | 1122/3000 [29:54<1:49:58,  3.51s/it]
 38%|███▊      | 1126/3000 [30:14<2:02:57,  3.94s/it]
 38%|███▊      | 1129/3000 [30:23<1:54:54,  3.68s/it]
 38%|███▊      | 1146/3000 [30:33<1:25:06,  2.75s/it]
 39%|███▊      | 1156/3000 [30:54<1:18:44,  2.56s/it]
 39%|███▉      | 1164/3000 [30:59<1:01:10,  2.00s/it]
 39%|███▉      | 1177/3000 [31:20<57:08,  1.88s/it]  
 40%|███▉      | 1191/3000 [31:41<52:53,  1.75s/it]
 40%|████      | 1204/3000 [32:13<58:50,  1.97s/it]
 41%|████      | 1219/3000 [32:18<43:57,  1.48s/it]
 41%|████      | 1223/3000 [32:25<46:38,  1.57s/it]
 41%|████      | 1229/3000 [32:50<1:09:24,  2.35s/it]
 41%|████      | 1235/3000 [32:51<49:16,  1.67s/it]  
 41%|████▏     | 1242/3000 [32:57<41:49,  1.43s/it]
 42%|████▏     | 1245/3000 [33:03<47:46,  1.63s/it]
 42%|████▏     | 1251/3000 [33:08<41:05,  1.41s/it]
 42%|████▏     | 1255/3000 [33:18<49:26,  1.70s/it]
 42%|████▏     | 1265/3000 [33:24<39:33,  1.37s/it]
 42%|████▎     | 1275/3000 [34:10<1:07:17,  2.34s/it]
 43%|████▎     | 1282/3000 [34:16<54:45,  1.91s/it]  
 44%|████▎     | 1309/3000 [34:17<38:00,  1.35s/it]
 44%|████▍     | 1315/3000 [34:49<1:11:12,  2.54s/it]
 44%|████▍     | 1323/3000 [35:07<1:08:48,  2.46s/it]
 44%|████▍     | 1331/3000 [35:14<55:27,  1.99s/it]  
 44%|████▍     | 1332/3000 [35:26<2:13:26,  4.80s/it]
 45%|████▍     | 1339/3000 [35:50<2:01:19,  4.38s/it]
 45%|████▌     | 1356/3000 [35:55<1:26:44,  3.17s/it]
 45%|████▌     | 1360/3000 [36:03<1:16:10,  2.79s/it]
 46%|████▌     | 1366/3000 [36:13<1:07:26,  2.48s/it]
 46%|████▋     | 1388/3000 [37:00<1:03:45,  2.37s/it]
 47%|████▋     | 1408/3000 [37:23<52:59,  2.00s/it]  
 47%|████▋     | 1419/3000 [37:41<49:46,  1.89s/it]
 47%|████▋     | 1420/3000 [37:49<1:44:45,  3.98s/it]
 48%|████▊     | 1436/3000 [37:52<1:13:47,  2.83s/it]
 48%|████▊     | 1443/3000 [38:02<1:02:47,  2.42s/it]
 48%|████▊     | 1452/3000 [38:12<52:35,  2.04s/it]  
 49%|████▊     | 1462/3000 [38:25<45:55,  1.79s/it]
 49%|████▉     | 1465/3000 [38:33<54:38,  2.14s/it]
 49%|████▉     | 1469/3000 [38:44<57:58,  2.27s/it]
 49%|████▉     | 1473/3000 [38:55<1:01:19,  2.41s/it]
 49%|████▉     | 1479/3000 [38:55<43:15,  1.71s/it]  
 49%|████▉     | 1481/3000 [38:59<44:12,  1.75s/it]
 50%|████▉     | 1485/3000 [39:24<1:18:52,  3.12s/it]
 50%|████▉     | 1486/3000 [39:26<1:06:55,  2.65s/it]
 50%|████▉     | 1498/3000 [39:26<46:53,  1.87s/it]  
 50%|████▉     | 1499/3000 [39:34<1:27:17,  3.49s/it]
 50%|█████     | 1500/3000 [39:38<1:31:27,  3.66s/it]
 50%|█████     | 1503/3000 [39:42<1:13:53,  2.96s/it]
 50%|█████     | 1509/3000 [39:56<1:08:57,  2.77s/it]
 51%|█████     | 1532/3000 [40:27<57:40,  2.36s/it]  
 51%|█████▏    | 1540/3000 [40:50<1:00:40,  2.49s/it]
 52%|█████▏    | 1553/3000 [40:58<46:34,  1.93s/it]  
 52%|█████▏    | 1562/3000 [41:04<37:33,  1.57s/it]
 52%|█████▏    | 1574/3000 [41:33<42:54,  1.81s/it]
 53%|█████▎    | 1581/3000 [41:41<38:00,  1.61s/it]
 53%|█████▎    | 1590/3000 [41:52<35:14,  1.50s/it]
 53%|█████▎    | 1603/3000 [42:11<34:34,  1.49s/it]
 54%|█████▍    | 1626/3000 [42:37<31:43,  1.39s/it]
 54%|█████▍    | 1627/3000 [42:45<1:16:00,  3.32s/it]
 54%|█████▍    | 1630/3000 [42:56<1:16:38,  3.36s/it]
 55%|█████▍    | 1642/3000 [43:08<1:00:08,  2.66s/it]
 55%|█████▍    | 1648/3000 [43:24<59:30,  2.64s/it]  
 55%|█████▌    | 1657/3000 [43:28<44:30,  1.99s/it]
 55%|█████▌    | 1661/3000 [43:48<1:04:15,  2.88s/it]
 56%|█████▌    | 1666/3000 [43:55<55:22,  2.49s/it]  
 56%|█████▌    | 1673/3000 [44:08<49:59,  2.26s/it]
 56%|█████▌    | 1681/3000 [44:18<43:38,  1.99s/it]
 57%|█████▋    | 1699/3000 [44:23<31:43,  1.46s/it]
 57%|█████▋    | 1706/3000 [44:50<46:57,  2.18s/it]
 57%|█████▋    | 1710/3000 [44:56<42:51,  1.99s/it]
 57%|█████▋    | 1712/3000 [45:11<1:17:42,  3.62s/it]
 58%|█████▊    | 1736/3000 [45:31<58:39,  2.78s/it]  
 58%|█████▊    | 1745/3000 [45:52<55:41,  2.66s/it]
 58%|█████▊    | 1754/3000 [46:00<43:58,  2.12s/it]
 59%|█████▉    | 1766/3000 [46:37<49:45,  2.42s/it]
 59%|█████▉    | 1776/3000 [46:44<38:44,  1.90s/it]
 59%|█████▉    | 1783/3000 [46:46<28:30,  1.41s/it]
 60%|█████▉    | 1789/3000 [46:56<30:14,  1.50s/it]
 60%|█████▉    | 1797/3000 [47:02<25:39,  1.28s/it]
 60%|██████    | 1802/3000 [47:24<43:55,  2.20s/it]
 61%|██████    | 1816/3000 [47:25<30:53,  1.57s/it]
 61%|██████    | 1818/3000 [47:38<58:29,  2.97s/it]
 61%|██████    | 1825/3000 [47:46<47:51,  2.44s/it]
 61%|██████    | 1831/3000 [48:05<51:28,  2.64s/it]
 61%|██████    | 1834/3000 [48:07<40:43,  2.10s/it]
 61%|██████▏   | 1838/3000 [48:15<39:37,  2.05s/it]
 61%|██████▏   | 1839/3000 [48:23<1:11:21,  3.69s/it]
 61%|██████▏   | 1841/3000 [48:28<1:05:57,  3.41s/it]
 62%|██████▏   | 1847/3000 [48:33<50:10,  2.61s/it]  
 62%|██████▏   | 1855/3000 [48:56<51:36,  2.70s/it]
 62%|██████▏   | 1864/3000 [49:02<39:23,  2.08s/it]
 62%|██████▏   | 1874/3000 [49:10<32:05,  1.71s/it]
 63%|██████▎   | 1885/3000 [49:18<26:26,  1.42s/it]
 63%|██████▎   | 1897/3000 [49:46<30:54,  1.68s/it]
 63%|██████▎   | 1903/3000 [50:09<42:25,  2.32s/it]
 64%|██████▎   | 1912/3000 [50:17<34:28,  1.90s/it]
 64%|██████▍   | 1918/3000 [50:22<28:27,  1.58s/it]
 64%|██████▍   | 1927/3000 [50:41<31:01,  1.73s/it]
 65%|██████▍   | 1943/3000 [50:56<26:16,  1.49s/it]
 65%|██████▍   | 1946/3000 [51:02<30:37,  1.74s/it]
 65%|██████▌   | 1954/3000 [51:21<33:33,  1.93s/it]
 65%|██████▌   | 1955/3000 [51:22<28:19,  1.63s/it]
 65%|██████▌   | 1959/3000 [51:26<24:25,  1.41s/it]
 66%|██████▌   | 1967/3000 [51:37<24:00,  1.39s/it]
 66%|██████▌   | 1974/3000 [51:41<19:57,  1.17s/it]
 66%|██████▌   | 1976/3000 [52:06<1:18:01,  4.57s/it]
 66%|██████▋   | 1990/3000 [52:17<57:47,  3.43s/it]  
 67%|██████▋   | 2007/3000 [52:18<39:57,  2.41s/it]
 67%|██████▋   | 2015/3000 [52:40<41:45,  2.54s/it]
 67%|██████▋   | 2018/3000 [52:47<39:02,  2.39s/it]
 67%|██████▋   | 2021/3000 [53:04<55:17,  3.39s/it]
 68%|██████▊   | 2026/3000 [53:18<52:03,  3.21s/it]
 68%|██████▊   | 2039/3000 [53:45<45:54,  2.87s/it]
 69%|██████▊   | 2059/3000 [53:51<32:57,  2.10s/it]
 69%|██████▊   | 2061/3000 [53:53<28:31,  1.82s/it]
 69%|██████▉   | 2064/3000 [54:00<30:13,  1.94s/it]
 69%|██████▉   | 2068/3000 [54:10<33:18,  2.14s/it]
 69%|██████▉   | 2079/3000 [54:30<31:05,  2.03s/it]
 70%|██████▉   | 2086/3000 [54:37<26:37,  1.75s/it]
 70%|███████   | 2108/3000 [55:09<24:34,  1.65s/it]
 70%|███████   | 2111/3000 [55:18<30:22,  2.05s/it]
 71%|███████   | 2129/3000 [55:36<25:11,  1.74s/it]
 71%|███████   | 2135/3000 [55:49<27:03,  1.88s/it]
 71%|███████▏  | 2141/3000 [55:52<21:10,  1.48s/it]
 72%|███████▏  | 2155/3000 [56:10<20:03,  1.42s/it]
 72%|███████▏  | 2165/3000 [56:29<21:40,  1.56s/it]
 72%|███████▏  | 2172/3000 [56:51<27:55,  2.02s/it]
 72%|███████▎  | 2175/3000 [56:55<24:32,  1.78s/it]
 73%|███████▎  | 2181/3000 [57:06<25:08,  1.84s/it]
 73%|███████▎  | 2192/3000 [57:13<19:41,  1.46s/it]
 73%|███████▎  | 2197/3000 [57:26<24:39,  1.84s/it]
 74%|███████▎  | 2206/3000 [57:38<21:56,  1.66s/it]
 74%|███████▎  | 2211/3000 [57:41<17:47,  1.35s/it]
 74%|███████▍  | 2217/3000 [57:47<16:27,  1.26s/it]
 74%|███████▍  | 2225/3000 [57:58<16:49,  1.30s/it]
 75%|███████▍  | 2239/3000 [58:32<20:39,  1.63s/it]
 75%|███████▌  | 2250/3000 [58:48<19:47,  1.58s/it]
 75%|███████▌  | 2255/3000 [58:59<21:43,  1.75s/it]
 75%|███████▌  | 2259/3000 [59:10<25:53,  2.10s/it]
 76%|███████▌  | 2273/3000 [59:12<18:09,  1.50s/it]
 76%|███████▌  | 2284/3000 [59:37<20:46,  1.74s/it]
 77%|███████▋  | 2305/3000 [59:48<15:55,  1.37s/it]
 77%|███████▋  | 2310/3000 [59:58<18:11,  1.58s/it]
 77%|███████▋  | 2316/3000 [1:00:03<15:14,  1.34s/it]
 77%|███████▋  | 2320/3000 [1:00:42<44:04,  3.89s/it]
 78%|███████▊  | 2334/3000 [1:00:50<31:57,  2.88s/it]
 78%|███████▊  | 2340/3000 [1:00:51<22:40,  2.06s/it]
 78%|███████▊  | 2341/3000 [1:01:07<1:11:20,  6.50s/it]
 78%|███████▊  | 2344/3000 [1:01:13<55:20,  5.06s/it]  
 78%|███████▊  | 2353/3000 [1:01:18<40:09,  3.72s/it]
 79%|███████▉  | 2370/3000 [1:01:31<29:48,  2.84s/it]
 79%|███████▉  | 2373/3000 [1:01:42<32:09,  3.08s/it]
 79%|███████▉  | 2378/3000 [1:01:59<32:43,  3.16s/it]
 80%|███████▉  | 2388/3000 [1:02:05<24:21,  2.39s/it]
 80%|███████▉  | 2394/3000 [1:02:28<28:50,  2.85s/it]
 80%|███████▉  | 2399/3000 [1:02:33<22:35,  2.26s/it]
 80%|████████  | 2406/3000 [1:02:46<21:21,  2.16s/it]
 81%|████████  | 2430/3000 [1:03:09<17:00,  1.79s/it]
 81%|████████  | 2432/3000 [1:03:26<36:46,  3.88s/it]
 81%|████████  | 2437/3000 [1:03:34<29:42,  3.17s/it]
 82%|████████▏ | 2454/3000 [1:04:10<25:57,  2.85s/it]
 82%|████████▏ | 2468/3000 [1:04:20<19:43,  2.22s/it]
 83%|████████▎ | 2489/3000 [1:04:28<14:13,  1.67s/it]
 83%|████████▎ | 2497/3000 [1:04:58<19:03,  2.27s/it]
 84%|████████▍ | 2514/3000 [1:05:06<14:01,  1.73s/it]
 84%|████████▍ | 2515/3000 [1:05:24<54:39,  6.76s/it]
 85%|████████▍ | 2536/3000 [1:05:54<39:52,  5.16s/it]
 85%|████████▌ | 2556/3000 [1:06:14<28:55,  3.91s/it]
 86%|████████▌ | 2570/3000 [1:06:26<21:27,  2.99s/it]
 86%|████████▌ | 2577/3000 [1:06:34<17:25,  2.47s/it]
 86%|████████▌ | 2580/3000 [1:06:57<27:41,  3.96s/it]
 86%|████████▋ | 2591/3000 [1:07:20<23:09,  3.40s/it]
 87%|████████▋ | 2609/3000 [1:07:51<18:51,  2.89s/it]
 88%|████████▊ | 2632/3000 [1:07:54<12:43,  2.07s/it]
 88%|████████▊ | 2636/3000 [1:08:04<13:15,  2.18s/it]
 88%|████████▊ | 2637/3000 [1:08:25<47:51,  7.91s/it]
 88%|████████▊ | 2653/3000 [1:08:40<33:38,  5.82s/it]
 88%|████████▊ | 2655/3000 [1:08:59<39:08,  6.81s/it]
 89%|████████▉ | 2667/3000 [1:09:01<26:46,  4.82s/it]
 89%|████████▉ | 2668/3000 [1:09:05<25:30,  4.61s/it]
 89%|████████▉ | 2669/3000 [1:09:09<24:26,  4.43s/it]
 90%|████████▉ | 2692/3000 [1:09:26<17:03,  3.32s/it]
 90%|█████████ | 2701/3000 [1:09:31<12:25,  2.49s/it]
 90%|█████████ | 2702/3000 [1:09:43<26:48,  5.40s/it]
 90%|█████████ | 2703/3000 [1:09:46<23:01,  4.65s/it]
 90%|█████████ | 2707/3000 [1:09:58<20:28,  4.19s/it]
 90%|█████████ | 2712/3000 [1:10:01<14:50,  3.09s/it]
 91%|█████████ | 2719/3000 [1:10:25<14:51,  3.17s/it]
 91%|█████████ | 2733/3000 [1:11:00<13:15,  2.98s/it]
 91%|█████████▏| 2744/3000 [1:11:13<10:23,  2.43s/it]
 92%|█████████▏| 2755/3000 [1:11:24<08:14,  2.02s/it]
 92%|█████████▏| 2774/3000 [1:11:27<05:27,  1.45s/it]
 93%|█████████▎| 2776/3000 [1:11:41<11:43,  3.14s/it]
 93%|█████████▎| 2788/3000 [1:11:55<09:01,  2.55s/it]
 93%|█████████▎| 2791/3000 [1:12:20<14:58,  4.30s/it]
 94%|█████████▍| 2820/3000 [1:12:37<09:32,  3.18s/it]
 94%|█████████▍| 2827/3000 [1:12:58<09:05,  3.15s/it]
 94%|█████████▍| 2835/3000 [1:13:03<06:31,  2.38s/it]
 95%|█████████▍| 2838/3000 [1:13:13<07:05,  2.63s/it]
 95%|█████████▌| 2854/3000 [1:13:39<05:40,  2.33s/it]
 95%|█████████▌| 2860/3000 [1:13:43<04:21,  1.87s/it]
 96%|█████████▌| 2869/3000 [1:13:56<03:45,  1.72s/it]
 96%|█████████▌| 2876/3000 [1:13:58<02:40,  1.29s/it]
 96%|█████████▌| 2879/3000 [1:13:59<02:01,  1.00s/it]
 96%|█████████▌| 2881/3000 [1:14:06<03:26,  1.74s/it]
 96%|█████████▋| 2888/3000 [1:14:08<02:28,  1.32s/it]
 96%|█████████▋| 2893/3000 [1:14:35<04:28,  2.51s/it]
 97%|█████████▋| 2911/3000 [1:14:59<03:11,  2.16s/it]
 97%|█████████▋| 2918/3000 [1:15:11<02:49,  2.06s/it]
 97%|█████████▋| 2924/3000 [1:15:14<01:59,  1.58s/it]
 98%|█████████▊| 2925/3000 [1:15:21<03:55,  3.14s/it]
 98%|█████████▊| 2940/3000 [1:15:24<02:15,  2.25s/it]
 98%|█████████▊| 2943/3000 [1:15:24<01:33,  1.63s/it]
 98%|█████████▊| 2946/3000 [1:15:37<02:10,  2.41s/it]
 99%|█████████▊| 2962/3000 [1:15:48<01:11,  1.89s/it]
 99%|█████████▉| 2984/3000 [1:16:07<00:25,  1.59s/it]
100%|██████████| 3000/3000 [1:16:07<00:00,  1.52s/it]

  0%|          | 0/3000 [00:00<?, ?it/s]
  0%|          | 1/3000 [02:32<127:12:47, 152.71s/it]
  0%|          | 8/3000 [02:36<88:58:51, 107.06s/it] 
  1%|          | 22/3000 [02:45<62:08:54, 75.13s/it]
  2%|▏         | 68/3000 [03:32<43:05:05, 52.90s/it]
  2%|▏         | 73/3000 [03:47<30:48:03, 37.88s/it]
  2%|▎         | 75/3000 [03:57<22:49:44, 28.10s/it]
  3%|▎         | 78/3000 [04:03<16:26:46, 20.26s/it]
  3%|▎         | 92/3000 [04:05<11:29:13, 14.22s/it]
  4%|▎         | 109/3000 [04:35<8:25:24, 10.49s/it]
  4%|▍         | 115/3000 [04:41<6:06:47,  7.63s/it]
  4%|▍         | 123/3000 [05:14<5:15:53,  6.59s/it]
  5%|▍         | 141/3000 [05:30<3:52:00,  4.87s/it]
  5%|▍         | 146/3000 [05:30<2:43:25,  3.44s/it]
  5%|▌         | 155/3000 [05:37<2:05:51,  2.65s/it]
  5%|▌         | 159/3000 [05:45<1:53:54,  2.41s/it]
  5%|▌         | 160/3000 [05:45<1:24:06,  1.78s/it]
  5%|▌         | 164/3000 [06:04<2:06:39,  2.68s/it]
  6%|▌         | 170/3000 [06:08<1:37:33,  2.07s/it]
  6%|▌         | 171/3000 [06:14<2:29:48,  3.18s/it]
  6%|▌         | 174/3000 [06:14<1:47:16,  2.28s/it]
  6%|▋         | 190/3000 [06:36<1:34:00,  2.01s/it]
  6%|▋         | 192/3000 [06:37<1:07:42,  1.45s/it]
  7%|▋         | 204/3000 [06:45<56:26,  1.21s/it]  
  7%|▋         | 205/3000 [06:54<2:50:41,  3.66s/it]
  7%|▋         | 210/3000 [07:01<2:17:26,  2.96s/it]
  7%|▋         | 212/3000 [07:12<2:58:01,  3.83s/it]
  7%|▋         | 217/3000 [07:36<3:10:41,  4.11s/it]
  7%|▋         | 220/3000 [07:41<2:36:56,  3.39s/it]
  7%|▋         | 224/3000 [07:59<2:52:29,  3.73s/it]
  8%|▊         | 252/3000 [08:32<2:15:49,  2.97s/it]
  9%|▉         | 263/3000 [08:57<2:04:44,  2.73s/it]
  9%|▉         | 283/3000 [09:21<1:43:08,  2.28s/it]
 10%|▉         | 289/3000 [09:25<1:20:43,  1.79s/it]
 10%|▉         | 293/3000 [09:34<1:28:06,  1.95s/it]
 10%|█         | 313/3000 [09:59<1:18:05,  1.74s/it]
 11%|█         | 318/3000 [10:00<57:42,  1.29s/it]  
 11%|█         | 326/3000 [10:08<52:37,  1.18s/it]
 11%|█         | 328/3000 [10:14<1:21:32,  1.83s/it]
 11%|█         | 336/3000 [10:15<57:07,  1.29s/it]  
 11%|█         | 336/3000 [10:30<57:07,  1.29s/it]
 11%|█▏        | 340/3000 [10:57<2:59:56,  4.06s/it]
 12%|█▏        | 362/3000 [11:18<2:17:25,  3.13s/it]
 12%|█▏        | 363/3000 [11:19<1:58:22,  2.69s/it]
 12%|█▏        | 371/3000 [11:36<1:50:12,  2.52s/it]
 13%|█▎        | 379/3000 [11:57<1:50:55,  2.54s/it]
 13%|█▎        | 393/3000 [12:16<1:34:39,  2.18s/it]
 13%|█▎        | 399/3000 [12:18<1:11:18,  1.64s/it]
 14%|█▎        | 411/3000 [12:22<54:23,  1.26s/it]  
 14%|█▍        | 427/3000 [12:59<1:07:28,  1.57s/it]
 15%|█▍        | 444/3000 [13:34<1:13:10,  1.72s/it]
 15%|█▍        | 448/3000 [13:38<1:04:59,  1.53s/it]
 15%|█▌        | 456/3000 [13:44<54:23,  1.28s/it]  
 15%|█▌        | 461/3000 [13:50<52:36,  1.24s/it]
 15%|█▌        | 463/3000 [13:53<54:06,  1.28s/it]
 16%|█▌        | 466/3000 [14:08<1:43:44,  2.46s/it]
 16%|█▌        | 473/3000 [14:17<1:27:46,  2.08s/it]
 16%|█▌        | 487/3000 [14:28<1:11:22,  1.70s/it]
 16%|█▋        | 491/3000 [14:35<1:11:51,  1.72s/it]
 17%|█▋        | 499/3000 [14:52<1:16:17,  1.83s/it]
 17%|█▋        | 513/3000 [15:10<1:08:53,  1.66s/it]
 17%|█▋        | 519/3000 [15:13<54:04,  1.31s/it]  
 17%|█▋        | 522/3000 [15:35<2:11:17,  3.18s/it]
 17%|█▋        | 524/3000 [15:39<1:54:16,  2.77s/it]
 18%|█▊        | 528/3000 [15:59<2:23:44,  3.49s/it]
 18%|█▊        | 554/3000 [16:08<1:43:36,  2.54s/it]
 19%|█▊        | 556/3000 [16:14<1:47:27,  2.64s/it]
 19%|█▊        | 558/3000 [16:34<3:16:52,  4.84s/it]
 19%|█▊        | 562/3000 [16:39<2:32:12,  3.75s/it]
 19%|█▉        | 564/3000 [16:39<1:50:09,  2.71s/it]
 19%|█▉        | 565/3000 [16:50<3:27:55,  5.12s/it]
 19%|█▉        | 572/3000 [16:57<2:37:40,  3.90s/it]
 19%|█▉        | 577/3000 [17:04<2:07:08,  3.15s/it]
 19%|█▉        | 581/3000 [17:12<1:53:59,  2.83s/it]
 20%|██        | 604/3000 [17:18<1:22:05,  2.06s/it]
 20%|██        | 608/3000 [17:38<1:56:36,  2.93s/it]
 20%|██        | 612/3000 [17:50<1:56:50,  2.94s/it]
 20%|██        | 615/3000 [17:55<1:41:42,  2.56s/it]
 21%|██        | 617/3000 [18:12<2:52:34,  4.35s/it]
 21%|██        | 629/3000 [18:21<2:08:54,  3.26s/it]
 21%|██        | 630/3000 [18:25<2:17:05,  3.47s/it]
 21%|██        | 637/3000 [18:36<1:53:57,  2.89s/it]
 21%|██▏       | 643/3000 [18:43<1:33:38,  2.38s/it]
 22%|██▏       | 655/3000 [19:05<1:27:13,  2.23s/it]
 22%|██▏       | 658/3000 [19:12<1:25:13,  2.18s/it]
 22%|██▏       | 661/3000 [19:16<1:17:02,  1.98s/it]
 22%|██▏       | 667/3000 [19:19<58:35,  1.51s/it]  
 22%|██▏       | 674/3000 [19:26<52:55,  1.37s/it]
 23%|██▎       | 678/3000 [19:32<54:03,  1.40s/it]
 23%|██▎       | 685/3000 [19:37<47:23,  1.23s/it]
 23%|██▎       | 687/3000 [19:47<1:27:21,  2.27s/it]
 23%|██▎       | 689/3000 [20:10<3:12:04,  4.99s/it]
 23%|██▎       | 690/3000 [20:13<2:59:53,  4.67s/it]
 23%|██▎       | 701/3000 [20:26<2:18:18,  3.61s/it]
 23%|██▎       | 702/3000 [20:42<4:40:25,  7.32s/it]
 24%|██▎       | 712/3000 [20:43<3:16:28,  5.15s/it]
 24%|██▍       | 714/3000 [20:59<3:49:14,  6.02s/it]
 24%|██▍       | 731/3000 [21:08<2:45:22,  4.37s/it]
 24%|██▍       | 732/3000 [21:18<3:49:10,  6.06s/it]
 25%|██▍       | 737/3000 [21:28<3:02:06,  4.83s/it]
 25%|██▍       | 738/3000 [21:35<3:24:35,  5.43s/it]
 25%|██▍       | 745/3000 [21:58<3:00:43,  4.81s/it]
 25%|██▌       | 755/3000 [22:03<2:11:55,  3.53s/it]
 25%|██▌       | 758/3000 [22:05<1:36:20,  2.58s/it]
 26%|██▌       | 767/3000 [22:19<1:24:41,  2.28s/it]
 26%|██▌       | 772/3000 [22:23<1:08:51,  1.85s/it]
 26%|██▌       | 780/3000 [22:47<1:20:50,  2.19s/it]
 26%|██▌       | 783/3000 [22:51<1:12:57,  1.97s/it]
 26%|██▌       | 784/3000 [22:59<2:22:42,  3.86s/it]
 26%|██▋       | 793/3000 [23:08<1:50:33,  3.01s/it]
 27%|██▋       | 803/3000 [23:25<1:34:56,  2.59s/it]
 27%|██▋       | 811/3000 [23:32<1:16:16,  2.09s/it]
 27%|██▋       | 815/3000 [23:41<1:16:30,  2.10s/it]
 27%|██▋       | 817/3000 [23:46<1:20:49,  2.22s/it]
 28%|██▊       | 826/3000 [23:56<1:08:47,  1.90s/it]
 28%|██▊       | 841/3000 [24:28<1:11:15,  1.98s/it]
 29%|██▊       | 861/3000 [25:02<1:07:14,  1.89s/it]
 29%|██▉       | 865/3000 [25:19<1:31:46,  2.58s/it]
 29%|██▉       | 873/3000 [25:34<1:24:03,  2.37s/it]
 30%|██▉       | 893/3000 [25:44<1:03:54,  1.82s/it]
 30%|██▉       | 895/3000 [25:56<1:43:59,  2.96s/it]
 30%|███       | 902/3000 [26:01<1:21:21,  2.33s/it]
 30%|███       | 912/3000 [26:15<1:10:26,  2.02s/it]
 31%|███       | 918/3000 [26:31<1:17:41,  2.24s/it]
 31%|███       | 929/3000 [26:43<1:05:01,  1.88s/it]
 31%|███       | 933/3000 [26:47<56:51,  1.65s/it]  
 31%|███       | 936/3000 [26:49<47:00,  1.37s/it]
 32%|███▏      | 952/3000 [27:32<59:47,  1.75s/it]
 32%|███▏      | 953/3000 [27:39<1:58:29,  3.47s/it]
 33%|███▎      | 978/3000 [28:08<1:33:44,  2.78s/it]
 33%|███▎      | 980/3000 [28:10<1:12:32,  2.15s/it]
 33%|███▎      | 989/3000 [28:14<54:49,  1.64s/it]  
 33%|███▎      | 998/3000 [28:28<54:11,  1.62s/it]
 34%|███▎      | 1008/3000 [28:44<53:55,  1.62s/it]
 34%|███▍      | 1013/3000 [29:04<1:17:12,  2.33s/it]
 34%|███▍      | 1020/3000 [29:04<54:05,  1.64s/it]  
 34%|███▍      | 1022/3000 [29:08<56:21,  1.71s/it]
 34%|███▍      | 1024/3000 [29:12<1:01:23,  1.86s/it]
 34%|███▍      | 1026/3000 [29:13<44:39,  1.36s/it]  
 34%|███▍      | 1030/3000 [29:30<1:13:32,  2.24s/it]
