/shared/home8/vvargasc/anaconda3/lib/python3.7/site-packages/graph_tool/draw/cairo_draw.py:39: RuntimeWarning: Error importing cairo. Graph drawing will not work.
  warnings.warn(msg, RuntimeWarning)
 82%|████████▏ | 26386/32000 [8:20:22<11:00:45,  7.06s/it]
 82%|████████▏ | 26393/32000 [8:20:25<7:54:06,  5.07s/it] 
 82%|████████▏ | 26397/32000 [8:20:46<7:57:14,  5.11s/it]
 83%|████████▎ | 26414/32000 [8:20:52<5:42:37,  3.68s/it]
 83%|████████▎ | 26423/32000 [8:21:03<4:34:02,  2.95s/it]
 83%|████████▎ | 26434/32000 [8:21:03<3:12:55,  2.08s/it]
 83%|████████▎ | 26441/32000 [8:21:04<2:16:34,  1.47s/it]
 83%|████████▎ | 26442/32000 [8:21:14<6:25:53,  4.17s/it]
 83%|████████▎ | 26444/32000 [8:21:18<5:21:30,  3.47s/it]
 83%|████████▎ | 26448/32000 [8:21:24<4:23:36,  2.85s/it]
 83%|████████▎ | 26453/32000 [8:21:24<3:05:21,  2.00s/it]
 83%|████████▎ | 26459/32000 [8:21:32<2:46:42,  1.81s/it]
 83%|████████▎ | 26471/32000 [8:22:15<3:35:07,  2.33s/it]
 83%|████████▎ | 26489/32000 [8:22:30<2:53:14,  1.89s/it]
 83%|████████▎ | 26491/32000 [8:22:32<2:32:25,  1.66s/it]
 83%|████████▎ | 26503/32000 [8:22:45<2:16:56,  1.49s/it]
 83%|████████▎ | 26516/32000 [8:22:53<1:52:15,  1.23s/it]
 83%|████████▎ | 26522/32000 [8:23:07<2:23:46,  1.57s/it]
 83%|████████▎ | 26543/32000 [8:23:57<2:44:53,  1.81s/it]
 83%|████████▎ | 26575/32000 [8:23:59<1:56:22,  1.29s/it]
 83%|████████▎ | 26584/32000 [8:24:08<1:49:07,  1.21s/it]
 83%|████████▎ | 26595/32000 [8:24:24<1:54:51,  1.27s/it]
 83%|████████▎ | 26600/32000 [8:24:33<2:07:26,  1.42s/it]
 83%|████████▎ | 26612/32000 [8:24:48<2:02:23,  1.36s/it]
 83%|████████▎ | 26623/32000 [8:24:51<1:34:36,  1.06s/it]
 83%|████████▎ | 26626/32000 [8:25:00<2:25:54,  1.63s/it]
 83%|████████▎ | 26627/32000 [8:25:07<4:44:49,  3.18s/it]
 83%|████████▎ | 26637/32000 [8:25:17<3:46:42,  2.54s/it]
 83%|████████▎ | 26653/32000 [8:25:49<3:31:29,  2.37s/it]
 83%|████████▎ | 26678/32000 [8:25:52<2:30:06,  1.69s/it]
 83%|████████▎ | 26685/32000 [8:26:03<2:26:57,  1.66s/it]
 83%|████████▎ | 26687/32000 [8:26:20<5:26:00,  3.68s/it]
 83%|████████▎ | 26707/32000 [8:26:23<3:51:27,  2.62s/it]
 83%|████████▎ | 26709/32000 [8:26:36<5:35:13,  3.80s/it]
 84%|████████▎ | 26727/32000 [8:26:37<3:55:22,  2.68s/it]
 84%|████████▎ | 26730/32000 [8:26:48<4:17:13,  2.93s/it]
 84%|████████▎ | 26741/32000 [8:26:52<3:10:54,  2.18s/it]
 84%|████████▎ | 26742/32000 [8:26:54<3:05:16,  2.11s/it]
 84%|████████▎ | 26743/32000 [8:27:16<11:46:56,  8.07s/it]
 84%|████████▎ | 26746/32000 [8:27:19<8:40:54,  5.95s/it] 
 84%|████████▎ | 26758/32000 [8:27:20<6:05:03,  4.18s/it]
 84%|████████▎ | 26761/32000 [8:27:32<6:05:30,  4.19s/it]
 84%|████████▎ | 26768/32000 [8:27:39<4:39:28,  3.20s/it]
 84%|████████▎ | 26784/32000 [8:27:50<3:32:46,  2.45s/it]
 84%|████████▎ | 26785/32000 [8:27:54<4:11:11,  2.89s/it]
 84%|████████▎ | 26787/32000 [8:27:59<4:06:35,  2.84s/it]
 84%|████████▎ | 26791/32000 [8:28:06<3:37:11,  2.50s/it]
 84%|████████▎ | 26796/32000 [8:28:16<3:26:03,  2.38s/it]
 84%|████████▍ | 26810/32000 [8:28:48<3:22:16,  2.34s/it]
 84%|████████▍ | 26832/32000 [8:28:59<2:34:00,  1.79s/it]
 84%|████████▍ | 26838/32000 [8:29:16<3:03:05,  2.13s/it]
 84%|████████▍ | 26854/32000 [8:29:17<2:08:44,  1.50s/it]
 84%|████████▍ | 26863/32000 [8:29:19<1:34:26,  1.10s/it]
 84%|████████▍ | 26876/32000 [8:29:33<1:34:21,  1.10s/it]
 84%|████████▍ | 26880/32000 [8:29:37<1:34:26,  1.11s/it]
 84%|████████▍ | 26888/32000 [8:29:45<1:30:19,  1.06s/it]
 84%|████████▍ | 26893/32000 [8:30:00<2:21:49,  1.67s/it]
 84%|████████▍ | 26901/32000 [8:30:30<3:11:36,  2.25s/it]
 84%|████████▍ | 26913/32000 [8:30:33<2:21:01,  1.66s/it]
 84%|████████▍ | 26917/32000 [8:30:34<1:46:00,  1.25s/it]
 84%|████████▍ | 26925/32000 [8:30:36<1:21:01,  1.04it/s]
 84%|████████▍ | 26927/32000 [8:31:09<7:53:01,  5.59s/it]
 84%|████████▍ | 26963/32000 [8:31:23<5:38:15,  4.03s/it]
 84%|████████▍ | 26973/32000 [8:31:31<4:18:32,  3.09s/it]
 84%|████████▍ | 26975/32000 [8:31:39<4:29:29,  3.22s/it]
 84%|████████▍ | 26980/32000 [8:31:42<3:26:51,  2.47s/it]
 84%|████████▍ | 26995/32000 [8:31:57<2:49:07,  2.03s/it]
 84%|████████▍ | 27001/32000 [8:32:03<2:23:09,  1.72s/it]
 84%|████████▍ | 27012/32000 [8:32:07<1:48:26,  1.30s/it]
 84%|████████▍ | 27013/32000 [8:32:08<1:53:53,  1.37s/it]
 84%|████████▍ | 27020/32000 [8:32:11<1:29:33,  1.08s/it]
 84%|████████▍ | 27021/32000 [8:32:12<1:18:16,  1.06it/s]
 84%|████████▍ | 27022/32000 [8:32:17<3:11:08,  2.30s/it]
 84%|████████▍ | 27024/32000 [8:32:20<2:48:30,  2.03s/it]
 84%|████████▍ | 27025/32000 [8:32:27<4:54:42,  3.55s/it]
 84%|████████▍ | 27026/32000 [8:32:27<3:32:47,  2.57s/it]
 84%|████████▍ | 27028/32000 [8:32:41<5:23:48,  3.91s/it]
 85%|████████▍ | 27048/32000 [8:32:47<3:52:08,  2.81s/it]
 85%|████████▍ | 27050/32000 [8:32:53<4:00:11,  2.91s/it]
 85%|████████▍ | 27056/32000 [8:33:00<3:18:32,  2.41s/it]
 85%|████████▍ | 27057/32000 [8:33:19<10:06:34,  7.36s/it]
 85%|████████▍ | 27066/32000 [8:33:23<7:14:58,  5.29s/it] 
 85%|████████▍ | 27079/32000 [8:33:26<5:08:57,  3.77s/it]
 85%|████████▍ | 27080/32000 [8:33:30<5:20:58,  3.91s/it]
 85%|████████▍ | 27089/32000 [8:33:42<4:16:12,  3.13s/it]
 85%|████████▍ | 27094/32000 [8:33:47<3:21:46,  2.47s/it]
 85%|████████▍ | 27099/32000 [8:33:54<2:54:49,  2.14s/it]
 85%|████████▍ | 27110/32000 [8:33:59<2:14:27,  1.65s/it]
 85%|████████▍ | 27114/32000 [8:34:16<3:18:34,  2.44s/it]
 85%|████████▍ | 27118/32000 [8:34:22<2:54:37,  2.15s/it]
 85%|████████▍ | 27140/32000 [8:34:23<2:02:20,  1.51s/it]
 85%|████████▍ | 27142/32000 [8:34:32<3:18:48,  2.46s/it]
 85%|████████▍ | 27147/32000 [8:34:36<2:37:35,  1.95s/it]
 85%|████████▍ | 27149/32000 [8:35:06<7:54:57,  5.87s/it]
 85%|████████▍ | 27154/32000 [8:35:19<6:36:38,  4.91s/it]
 85%|████████▍ | 27169/32000 [8:35:43<5:14:57,  3.91s/it]
 85%|████████▍ | 27182/32000 [8:35:46<3:45:16,  2.81s/it]
 85%|████████▍ | 27193/32000 [8:35:47<2:39:36,  1.99s/it]
 85%|████████▌ | 27201/32000 [8:35:50<2:02:09,  1.53s/it]
 85%|████████▌ | 27208/32000 [8:35:53<1:33:42,  1.17s/it]
 85%|████████▌ | 27215/32000 [8:36:05<1:46:55,  1.34s/it]
 85%|████████▌ | 27217/32000 [8:36:25<5:20:35,  4.02s/it]
 85%|████████▌ | 27231/32000 [8:36:31<3:52:59,  2.93s/it]
 85%|████████▌ | 27236/32000 [8:36:50<4:12:49,  3.18s/it]
 85%|████████▌ | 27239/32000 [8:37:04<4:52:39,  3.69s/it]
 85%|████████▌ | 27274/32000 [8:37:10<3:27:14,  2.63s/it]
 85%|████████▌ | 27278/32000 [8:37:20<3:20:20,  2.55s/it]
 85%|████████▌ | 27286/32000 [8:37:44<3:31:31,  2.69s/it]
 85%|████████▌ | 27310/32000 [8:37:52<2:35:19,  1.99s/it]
 85%|████████▌ | 27314/32000 [8:37:55<2:08:54,  1.65s/it]
 85%|████████▌ | 27317/32000 [8:37:59<1:55:41,  1.48s/it]
 85%|████████▌ | 27322/32000 [8:38:09<2:07:36,  1.64s/it]
 85%|████████▌ | 27336/32000 [8:38:23<1:52:20,  1.45s/it]
 85%|████████▌ | 27340/32000 [8:38:24<1:23:26,  1.07s/it]
 85%|████████▌ | 27355/32000 [8:38:30<1:08:46,  1.13it/s]
 86%|████████▌ | 27360/32000 [8:38:42<1:41:17,  1.31s/it]
 86%|████████▌ | 27365/32000 [8:38:46<1:29:08,  1.15s/it]
 86%|████████▌ | 27367/32000 [8:39:06<4:58:31,  3.87s/it]
 86%|████████▌ | 27376/32000 [8:39:08<3:32:41,  2.76s/it]
 86%|████████▌ | 27381/32000 [8:39:18<3:18:14,  2.58s/it]
 86%|████████▌ | 27394/32000 [8:39:24<2:28:51,  1.94s/it]
 86%|████████▌ | 27400/32000 [8:39:33<2:15:34,  1.77s/it]
 86%|████████▌ | 27410/32000 [8:39:38<1:46:26,  1.39s/it]
 86%|████████▌ | 27415/32000 [8:39:47<1:58:46,  1.55s/it]
 86%|████████▌ | 27429/32000 [8:40:04<1:50:37,  1.45s/it]
 86%|████████▌ | 27431/32000 [8:40:12<2:39:26,  2.09s/it]
 86%|████████▌ | 27432/32000 [8:40:12<2:05:35,  1.65s/it]
 86%|████████▌ | 27439/32000 [8:40:15<1:38:28,  1.30s/it]
 86%|████████▌ | 27457/32000 [8:40:51<1:53:48,  1.50s/it]
 86%|████████▌ | 27470/32000 [8:40:52<1:20:48,  1.07s/it]
 86%|████████▌ | 27472/32000 [8:40:57<1:53:31,  1.50s/it]
 86%|████████▌ | 27477/32000 [8:41:15<2:42:21,  2.15s/it]
 86%|████████▌ | 27495/32000 [8:41:16<1:54:27,  1.52s/it]
 86%|████████▌ | 27502/32000 [8:41:44<2:47:51,  2.24s/it]
 86%|████████▌ | 27519/32000 [8:42:09<2:30:40,  2.02s/it]
 86%|████████▌ | 27542/32000 [8:42:14<1:49:27,  1.47s/it]
 86%|████████▌ | 27546/32000 [8:42:28<2:33:04,  2.06s/it]
 86%|████████▌ | 27556/32000 [8:42:30<1:52:32,  1.52s/it]
 86%|████████▌ | 27561/32000 [8:42:32<1:25:47,  1.16s/it]
 86%|████████▌ | 27566/32000 [8:42:38<1:28:51,  1.20s/it]
 86%|████████▌ | 27578/32000 [8:42:45<1:14:19,  1.01s/it]
 86%|████████▌ | 27584/32000 [8:43:05<2:04:13,  1.69s/it]
 86%|████████▌ | 27592/32000 [8:43:22<2:15:03,  1.84s/it]
 86%|████████▋ | 27610/32000 [8:43:26<1:38:46,  1.35s/it]
 86%|████████▋ | 27613/32000 [8:43:35<2:12:56,  1.82s/it]
 86%|████████▋ | 27618/32000 [8:43:51<2:43:08,  2.23s/it]
 86%|████████▋ | 27631/32000 [8:44:12<2:29:04,  2.05s/it]
 86%|████████▋ | 27651/32000 [8:44:19<1:52:01,  1.55s/it]
 86%|████████▋ | 27668/32000 [8:44:26<1:27:14,  1.21s/it]
 86%|████████▋ | 27672/32000 [8:44:34<1:42:22,  1.42s/it]
 86%|████████▋ | 27676/32000 [8:44:38<1:35:17,  1.32s/it]
 87%|████████▋ | 27681/32000 [8:44:48<1:48:39,  1.51s/it]
 87%|████████▋ | 27684/32000 [8:44:53<1:50:17,  1.53s/it]
 87%|████████▋ | 27687/32000 [8:44:58<1:53:42,  1.58s/it]
 87%|████████▋ | 27690/32000 [8:45:04<2:01:04,  1.69s/it]
 87%|████████▋ | 27697/32000 [8:45:16<2:03:51,  1.73s/it]
 87%|████████▋ | 27709/32000 [8:45:19<1:30:52,  1.27s/it]
 87%|████████▋ | 27713/32000 [8:45:37<2:38:13,  2.21s/it]
 87%|████████▋ | 27722/32000 [8:45:46<2:12:14,  1.85s/it]
 87%|████████▋ | 27740/32000 [8:45:55<1:42:51,  1.45s/it]
 87%|████████▋ | 27751/32000 [8:46:16<1:52:01,  1.58s/it]
 87%|████████▋ | 27755/32000 [8:46:25<2:06:07,  1.78s/it]
 87%|████████▋ | 27764/32000 [8:46:34<1:51:05,  1.57s/it]
 87%|████████▋ | 27777/32000 [8:46:41<1:28:06,  1.25s/it]
 87%|████████▋ | 27783/32000 [8:46:50<1:33:47,  1.33s/it]
 87%|████████▋ | 27785/32000 [8:46:50<1:09:06,  1.02it/s]
 87%|████████▋ | 27789/32000 [8:47:04<1:58:25,  1.69s/it]
 87%|████████▋ | 27793/32000 [8:47:16<2:26:03,  2.08s/it]
 87%|████████▋ | 27815/32000 [8:47:21<1:46:21,  1.52s/it]
 87%|████████▋ | 27819/32000 [8:47:22<1:22:35,  1.19s/it]
 87%|████████▋ | 27825/32000 [8:47:33<1:34:51,  1.36s/it]
 87%|████████▋ | 27835/32000 [8:48:01<2:04:26,  1.79s/it]
 87%|████████▋ | 27849/32000 [8:48:04<1:32:06,  1.33s/it]
 87%|████████▋ | 27862/32000 [8:48:21<1:30:48,  1.32s/it]
 87%|████████▋ | 27867/32000 [8:48:31<1:42:54,  1.49s/it]
 87%|████████▋ | 27890/32000 [8:48:41<1:20:31,  1.18s/it]
 87%|████████▋ | 27895/32000 [8:48:47<1:24:53,  1.24s/it]
 87%|████████▋ | 27897/32000 [8:49:01<3:19:31,  2.92s/it]
 87%|████████▋ | 27903/32000 [8:49:11<2:53:18,  2.54s/it]
 87%|████████▋ | 27926/32000 [8:49:23<2:11:09,  1.93s/it]
 87%|████████▋ | 27927/32000 [8:49:31<4:21:12,  3.85s/it]
 87%|████████▋ | 27929/32000 [8:49:32<3:14:14,  2.86s/it]
 87%|████████▋ | 27931/32000 [8:49:49<5:09:29,  4.56s/it]
 87%|████████▋ | 27942/32000 [8:50:06<4:07:22,  3.66s/it]
 87%|████████▋ | 27968/32000 [8:50:30<3:10:02,  2.83s/it]
 87%|████████▋ | 27977/32000 [8:50:33<2:20:44,  2.10s/it]
 87%|████████▋ | 27978/32000 [8:50:42<4:37:36,  4.14s/it]
 87%|████████▋ | 27984/32000 [8:50:48<3:35:18,  3.22s/it]
 87%|████████▋ | 27995/32000 [8:50:53<2:38:03,  2.37s/it]
 88%|████████▊ | 28002/32000 [8:51:12<2:46:18,  2.50s/it]
 88%|████████▊ | 28029/32000 [8:51:20<2:01:29,  1.84s/it]
 88%|████████▊ | 28031/32000 [8:51:27<2:33:16,  2.32s/it]
 88%|████████▊ | 28040/32000 [8:51:39<2:12:20,  2.01s/it]
 88%|████████▊ | 28045/32000 [8:51:46<2:01:01,  1.84s/it]
 88%|████████▊ | 28051/32000 [8:52:10<2:42:34,  2.47s/it]
 88%|████████▊ | 28063/32000 [8:52:18<2:07:25,  1.94s/it]
 88%|████████▊ | 28067/32000 [8:52:23<1:51:28,  1.70s/it]
 88%|████████▊ | 28080/32000 [8:52:27<1:24:23,  1.29s/it]
 88%|████████▊ | 28088/32000 [8:52:44<1:40:13,  1.54s/it]
 88%|████████▊ | 28095/32000 [8:53:00<1:55:02,  1.77s/it]
 88%|████████▊ | 28102/32000 [8:53:06<1:37:13,  1.50s/it]
 88%|████████▊ | 28119/32000 [8:53:25<1:29:13,  1.38s/it]
 88%|████████▊ | 28129/32000 [8:53:25<1:03:23,  1.02it/s]
 88%|████████▊ | 28132/32000 [8:53:28<58:21,  1.10it/s]  
 88%|████████▊ | 28137/32000 [8:53:29<47:22,  1.36it/s]
 88%|████████▊ | 28138/32000 [8:53:44<5:23:04,  5.02s/it]
 88%|████████▊ | 28139/32000 [8:54:13<12:52:36, 12.01s/it]
 88%|████████▊ | 28171/32000 [8:54:27<9:05:01,  8.54s/it] 
 88%|████████▊ | 28193/32000 [8:54:34<6:25:15,  6.07s/it]
 88%|████████▊ | 28195/32000 [8:54:56<7:57:20,  7.53s/it]
 88%|████████▊ | 28204/32000 [8:55:13<6:08:31,  5.82s/it]
 88%|████████▊ | 28232/32000 [8:55:33<4:29:39,  4.29s/it]
 88%|████████▊ | 28238/32000 [8:56:00<4:35:02,  4.39s/it]
 88%|████████▊ | 28272/32000 [8:56:02<3:11:44,  3.09s/it]
 88%|████████▊ | 28273/32000 [8:56:07<3:42:12,  3.58s/it]
 88%|████████▊ | 28279/32000 [8:56:28<3:41:10,  3.57s/it]
 88%|████████▊ | 28302/32000 [8:56:39<2:42:36,  2.64s/it]
 88%|████████▊ | 28304/32000 [8:57:04<5:44:34,  5.59s/it]
 89%|████████▊ | 28321/32000 [8:57:06<4:02:07,  3.95s/it]
 89%|████████▊ | 28324/32000 [8:57:13<3:32:19,  3.47s/it]
 89%|████████▊ | 28325/32000 [8:57:15<3:09:08,  3.09s/it]
 89%|████████▊ | 28340/32000 [8:57:21<2:18:43,  2.27s/it]
 89%|████████▊ | 28345/32000 [8:57:29<2:08:05,  2.10s/it]
 89%|████████▊ | 28348/32000 [8:57:41<2:40:26,  2.64s/it]
 89%|████████▊ | 28351/32000 [8:57:42<1:59:04,  1.96s/it]
 89%|████████▊ | 28360/32000 [8:57:54<1:48:02,  1.78s/it]
 89%|████████▊ | 28368/32000 [8:58:00<1:27:41,  1.45s/it]
 89%|████████▊ | 28373/32000 [8:58:08<1:33:08,  1.54s/it]
 89%|████████▊ | 28380/32000 [8:58:28<1:55:00,  1.91s/it]
 89%|████████▊ | 28389/32000 [8:58:31<1:27:28,  1.45s/it]
 89%|████████▊ | 28393/32000 [8:58:39<1:35:24,  1.59s/it]
 89%|████████▊ | 28394/32000 [8:58:46<3:20:26,  3.34s/it]
 89%|████████▊ | 28399/32000 [8:58:52<2:39:59,  2.67s/it]
 89%|████████▉ | 28414/32000 [8:59:01<2:02:19,  2.05s/it]
 89%|████████▉ | 28429/32000 [8:59:07<1:32:39,  1.56s/it]
 89%|████████▉ | 28430/32000 [8:59:10<1:58:04,  1.98s/it]
 89%|████████▉ | 28433/32000 [8:59:13<1:38:20,  1.65s/it]
 89%|████████▉ | 28439/32000 [8:59:33<2:10:13,  2.19s/it]
 89%|████████▉ | 28451/32000 [8:59:43<1:45:17,  1.78s/it]
 89%|████████▉ | 28459/32000 [8:59:57<1:44:40,  1.77s/it]
 89%|████████▉ | 28465/32000 [8:59:58<1:16:17,  1.29s/it]
 89%|████████▉ | 28473/32000 [9:00:09<1:17:43,  1.32s/it]
 89%|████████▉ | 28476/32000 [9:00:19<1:48:36,  1.85s/it]
 89%|████████▉ | 28495/32000 [9:00:26<1:22:04,  1.40s/it]
 89%|████████▉ | 28501/32000 [9:00:33<1:19:46,  1.37s/it]
 89%|████████▉ | 28512/32000 [9:00:34<57:23,  1.01it/s]  
 89%|████████▉ | 28513/32000 [9:00:40<2:18:24,  2.38s/it]
 89%|████████▉ | 28514/32000 [9:00:44<2:48:10,  2.89s/it]
 89%|████████▉ | 28517/32000 [9:00:51<2:38:44,  2.73s/it]
 89%|████████▉ | 28524/32000 [9:00:51<1:51:09,  1.92s/it]
 89%|████████▉ | 28527/32000 [9:01:07<2:49:55,  2.94s/it]
 89%|████████▉ | 28544/32000 [9:01:22<2:12:49,  2.31s/it]
 89%|████████▉ | 28547/32000 [9:01:31<2:26:03,  2.54s/it]
 89%|████████▉ | 28553/32000 [9:01:37<2:00:19,  2.09s/it]
 89%|████████▉ | 28558/32000 [9:01:41<1:36:39,  1.68s/it]
 89%|████████▉ | 28570/32000 [9:01:52<1:22:47,  1.45s/it]
 89%|████████▉ | 28576/32000 [9:02:01<1:23:49,  1.47s/it]
 89%|████████▉ | 28582/32000 [9:02:12<1:29:46,  1.58s/it]
 89%|████████▉ | 28587/32000 [9:02:16<1:18:05,  1.37s/it]
 89%|████████▉ | 28607/32000 [9:02:17<55:22,  1.02it/s]  
 89%|████████▉ | 28616/32000 [9:02:29<1:01:05,  1.08s/it]
 89%|████████▉ | 28621/32000 [9:02:29<43:37,  1.29it/s]  
 89%|████████▉ | 28627/32000 [9:02:38<53:29,  1.05it/s]
 89%|████████▉ | 28628/32000 [9:02:55<5:29:28,  5.86s/it]
 89%|████████▉ | 28638/32000 [9:03:02<4:02:33,  4.33s/it]
 90%|████████▉ | 28645/32000 [9:03:10<3:08:23,  3.37s/it]
 90%|████████▉ | 28647/32000 [9:03:18<3:14:17,  3.48s/it]
 90%|████████▉ | 28649/32000 [9:03:29<3:47:29,  4.07s/it]
 90%|████████▉ | 28664/32000 [9:03:41<2:52:08,  3.10s/it]
 90%|████████▉ | 28668/32000 [9:03:57<3:06:58,  3.37s/it]
 90%|████████▉ | 28690/32000 [9:04:11<2:20:34,  2.55s/it]
 90%|████████▉ | 28705/32000 [9:04:16<1:43:54,  1.89s/it]
 90%|████████▉ | 28707/32000 [9:04:31<3:12:52,  3.51s/it]
 90%|████████▉ | 28731/32000 [9:04:38<2:18:30,  2.54s/it]
 90%|████████▉ | 28733/32000 [9:04:41<2:01:53,  2.24s/it]
 90%|████████▉ | 28736/32000 [9:04:47<2:00:13,  2.21s/it]
 90%|████████▉ | 28741/32000 [9:04:56<1:54:22,  2.11s/it]
 90%|████████▉ | 28744/32000 [9:05:31<4:27:01,  4.92s/it]
 90%|████████▉ | 28760/32000 [9:05:34<3:08:49,  3.50s/it]
 90%|████████▉ | 28769/32000 [9:05:56<2:51:26,  3.18s/it]
 90%|████████▉ | 28797/32000 [9:06:02<2:02:26,  2.29s/it]
 90%|█████████ | 28807/32000 [9:06:06<1:31:27,  1.72s/it]
 90%|█████████ | 28810/32000 [9:06:06<1:08:04,  1.28s/it]
 90%|█████████ | 28811/32000 [9:06:11<1:56:43,  2.20s/it]
 90%|█████████ | 28812/32000 [9:06:15<2:23:48,  2.71s/it]
 90%|█████████ | 28815/32000 [9:06:19<2:05:36,  2.37s/it]
 90%|█████████ | 28818/32000 [9:06:22<1:39:45,  1.88s/it]
 90%|█████████ | 28823/32000 [9:06:36<1:54:01,  2.15s/it]
 90%|█████████ | 28839/32000 [9:06:45<1:28:27,  1.68s/it]
 90%|█████████ | 28844/32000 [9:06:49<1:14:04,  1.41s/it]
 90%|█████████ | 28851/32000 [9:07:02<1:20:52,  1.54s/it]
 90%|█████████ | 28856/32000 [9:07:04<1:04:44,  1.24s/it]
 90%|█████████ | 28859/32000 [9:07:07<1:01:52,  1.18s/it]
 90%|█████████ | 28865/32000 [9:07:14<1:01:10,  1.17s/it]
 90%|█████████ | 28869/32000 [9:07:30<1:43:23,  1.98s/it]
 90%|█████████ | 28884/32000 [9:07:49<1:31:36,  1.76s/it]
 90%|█████████ | 28899/32000 [9:07:53<1:08:30,  1.33s/it]
 90%|█████████ | 28909/32000 [9:07:55<51:17,  1.00it/s]  
 90%|█████████ | 28918/32000 [9:08:15<1:10:09,  1.37s/it]
 90%|█████████ | 28922/32000 [9:08:31<1:48:14,  2.11s/it]
 90%|█████████ | 28933/32000 [9:08:34<1:20:05,  1.57s/it]
 90%|█████████ | 28945/32000 [9:08:45<1:09:14,  1.36s/it]
 90%|█████████ | 28947/32000 [9:08:48<1:17:52,  1.53s/it]
 90%|█████████ | 28950/32000 [9:08:53<1:15:33,  1.49s/it]
 90%|█████████ | 28957/32000 [9:08:55<57:34,  1.14s/it]  
 90%|█████████ | 28959/32000 [9:09:13<3:00:06,  3.55s/it]
 91%|█████████ | 28966/32000 [9:09:20<2:21:31,  2.80s/it]
 91%|█████████ | 28992/32000 [9:09:34<1:45:57,  2.11s/it]
 91%|█████████ | 28994/32000 [9:09:34<1:18:37,  1.57s/it]
 91%|█████████ | 28996/32000 [9:09:36<1:03:40,  1.27s/it]
 91%|█████████ | 29001/32000 [9:09:37<47:40,  1.05it/s]  
 91%|█████████ | 29003/32000 [9:09:38<39:49,  1.25it/s]
 91%|█████████ | 29006/32000 [9:09:43<56:36,  1.13s/it]
 91%|█████████ | 29007/32000 [9:09:54<3:21:10,  4.03s/it]
 91%|█████████ | 29011/32000 [9:09:56<2:29:14,  3.00s/it]
 91%|█████████ | 29022/32000 [9:09:57<1:45:18,  2.12s/it]
 91%|█████████ | 29027/32000 [9:10:10<1:52:13,  2.27s/it]
 91%|█████████ | 29028/32000 [9:10:22<4:16:06,  5.17s/it]
 91%|█████████ | 29040/32000 [9:10:26<3:03:29,  3.72s/it]
 91%|█████████ | 29042/32000 [9:10:43<4:11:09,  5.09s/it]
 91%|█████████ | 29066/32000 [9:10:49<2:58:16,  3.65s/it]
 91%|█████████ | 29067/32000 [9:10:54<3:13:40,  3.96s/it]
 91%|█████████ | 29069/32000 [9:10:58<2:41:49,  3.31s/it]
 91%|█████████ | 29072/32000 [9:11:27<4:15:49,  5.24s/it]
 91%|█████████ | 29085/32000 [9:11:49<3:23:40,  4.19s/it]
 91%|█████████ | 29115/32000 [9:11:55<2:23:50,  2.99s/it]
 91%|█████████ | 29116/32000 [9:11:57<2:08:30,  2.67s/it]
 91%|█████████ | 29120/32000 [9:12:17<2:42:27,  3.38s/it]
 91%|█████████ | 29129/32000 [9:12:19<1:55:30,  2.41s/it]
 91%|█████████ | 29134/32000 [9:12:28<1:46:35,  2.23s/it]
 91%|█████████ | 29146/32000 [9:12:28<1:15:00,  1.58s/it]
 91%|█████████ | 29148/32000 [9:12:46<2:59:34,  3.78s/it]
 91%|█████████ | 29159/32000 [9:12:57<2:19:07,  2.94s/it]
 91%|█████████ | 29177/32000 [9:13:03<1:41:22,  2.15s/it]
 91%|█████████ | 29183/32000 [9:13:03<1:12:23,  1.54s/it]
 91%|█████████ | 29187/32000 [9:13:06<58:39,  1.25s/it]  
 91%|█████████ | 29188/32000 [9:13:27<5:44:16,  7.35s/it]
 91%|█████████ | 29195/32000 [9:13:53<4:52:41,  6.26s/it]
 91%|█████████▏| 29215/32000 [9:14:17<3:40:15,  4.75s/it]
 91%|█████████▏| 29229/32000 [9:14:22<2:37:44,  3.42s/it]
 91%|█████████▏| 29249/32000 [9:14:26<1:52:10,  2.45s/it]
 91%|█████████▏| 29250/32000 [9:14:27<1:39:53,  2.18s/it]
 91%|█████████▏| 29254/32000 [9:14:41<1:57:05,  2.56s/it]
 91%|█████████▏| 29260/32000 [9:14:52<1:47:27,  2.35s/it]
 91%|█████████▏| 29269/32000 [9:14:55<1:19:42,  1.75s/it]
 91%|█████████▏| 29273/32000 [9:15:02<1:18:00,  1.72s/it]
 92%|█████████▏| 29284/32000 [9:15:19<1:15:54,  1.68s/it]
 92%|█████████▏| 29298/32000 [9:15:31<1:03:59,  1.42s/it]
 92%|█████████▏| 29305/32000 [9:15:43<1:07:19,  1.50s/it]
 92%|█████████▏| 29312/32000 [9:15:49<59:44,  1.33s/it]  
 92%|█████████▏| 29324/32000 [9:15:55<48:28,  1.09s/it]
 92%|█████████▏| 29325/32000 [9:16:06<3:02:28,  4.09s/it]
 92%|█████████▏| 29339/32000 [9:16:08<2:08:56,  2.91s/it]
 92%|█████████▏| 29341/32000 [9:16:30<3:56:17,  5.33s/it]
 92%|█████████▏| 29358/32000 [9:16:31<2:44:37,  3.74s/it]
 92%|█████████▏| 29370/32000 [9:16:36<2:01:00,  2.76s/it]
 92%|█████████▏| 29370/32000 [9:16:50<2:01:00,  2.76s/it]
 92%|█████████▏| 29373/32000 [9:16:51<2:29:10,  3.41s/it]
