/shared/home8/vvargasc/anaconda3/lib/python3.7/site-packages/graph_tool/draw/cairo_draw.py:39: RuntimeWarning: Error importing cairo. Graph drawing will not work.
  warnings.warn(msg, RuntimeWarning)
 97%|█████████▋| 9689/10000 [27:19:55<37:31,  7.24s/it]
 97%|█████████▋| 9690/10000 [27:20:03<38:58,  7.54s/it]
 97%|█████████▋| 9692/10000 [27:20:16<36:39,  7.14s/it]
 97%|█████████▋| 9694/10000 [27:20:27<34:31,  6.77s/it]
 97%|█████████▋| 9696/10000 [27:20:30<25:41,  5.07s/it]
 97%|█████████▋| 9697/10000 [27:21:08<1:15:52, 15.02s/it]
 97%|█████████▋| 9699/10000 [27:21:33<1:11:27, 14.24s/it]
 97%|█████████▋| 9700/10000 [27:21:49<1:14:01, 14.80s/it]
 97%|█████████▋| 9702/10000 [27:21:51<53:16, 10.73s/it]  
 97%|█████████▋| 9703/10000 [27:21:54<40:43,  8.23s/it]
 97%|█████████▋| 9704/10000 [27:21:59<36:47,  7.46s/it]
 97%|█████████▋| 9705/10000 [27:22:00<26:56,  5.48s/it]
 97%|█████████▋| 9706/10000 [27:22:17<43:01,  8.78s/it]
 97%|█████████▋| 9711/10000 [27:23:08<44:27,  9.23s/it]
 97%|█████████▋| 9713/10000 [27:23:58<1:06:39, 13.93s/it]
 97%|█████████▋| 9716/10000 [27:24:25<59:11, 12.50s/it]  
 97%|█████████▋| 9721/10000 [27:25:03<51:09, 11.00s/it]
 97%|█████████▋| 9725/10000 [27:25:04<35:31,  7.75s/it]
 97%|█████████▋| 9726/10000 [27:25:14<39:36,  8.67s/it]
 97%|█████████▋| 9727/10000 [27:25:17<31:48,  6.99s/it]
 97%|█████████▋| 9728/10000 [27:25:24<30:46,  6.79s/it]
 97%|█████████▋| 9729/10000 [27:25:44<49:19, 10.92s/it]
 97%|█████████▋| 9730/10000 [27:26:13<1:13:09, 16.26s/it]
 97%|█████████▋| 9731/10000 [27:26:40<1:26:39, 19.33s/it]
 97%|█████████▋| 9732/10000 [27:27:28<2:04:52, 27.96s/it]
 97%|█████████▋| 9734/10000 [27:27:43<1:37:04, 21.90s/it]
 97%|█████████▋| 9737/10000 [27:28:27<1:26:24, 19.71s/it]
 97%|█████████▋| 9738/10000 [27:28:30<1:04:27, 14.76s/it]
 97%|█████████▋| 9741/10000 [27:28:58<56:28, 13.08s/it]  
 97%|█████████▋| 9742/10000 [27:29:02<44:31, 10.35s/it]
 97%|█████████▋| 9744/10000 [27:29:10<36:10,  8.48s/it]
 97%|█████████▋| 9745/10000 [27:29:11<26:28,  6.23s/it]
 97%|█████████▋| 9746/10000 [27:29:23<34:16,  8.10s/it]
 97%|█████████▋| 9747/10000 [27:30:00<1:09:43, 16.54s/it]
 97%|█████████▋| 9748/10000 [27:30:44<1:45:06, 25.03s/it]
 98%|█████████▊| 9751/10000 [27:30:57<1:18:06, 18.82s/it]
 98%|█████████▊| 9752/10000 [27:31:25<1:28:54, 21.51s/it]
 98%|█████████▊| 9756/10000 [27:31:28<1:02:02, 15.26s/it]
 98%|█████████▊| 9757/10000 [27:31:29<44:25, 10.97s/it]  
 98%|█████████▊| 9758/10000 [27:31:37<41:00, 10.17s/it]
 98%|█████████▊| 9759/10000 [27:31:49<42:55, 10.69s/it]
 98%|█████████▊| 9760/10000 [27:32:03<46:42, 11.68s/it]
 98%|█████████▊| 9763/10000 [27:32:43<48:10, 12.20s/it]
 98%|█████████▊| 9764/10000 [27:33:07<1:02:06, 15.79s/it]
 98%|█████████▊| 9765/10000 [27:33:24<1:02:53, 16.06s/it]
 98%|█████████▊| 9766/10000 [27:33:26<46:31, 11.93s/it]  
 98%|█████████▊| 9767/10000 [27:33:29<35:21,  9.11s/it]
 98%|█████████▊| 9770/10000 [27:33:34<26:20,  6.87s/it]
 98%|█████████▊| 9771/10000 [27:33:35<20:10,  5.28s/it]
 98%|█████████▊| 9774/10000 [27:33:53<20:26,  5.43s/it]
 98%|█████████▊| 9776/10000 [27:35:53<1:21:40, 21.88s/it]
 98%|█████████▊| 9788/10000 [27:36:41<58:22, 16.52s/it]  
 98%|█████████▊| 9795/10000 [27:37:02<42:33, 12.46s/it]
 98%|█████████▊| 9796/10000 [27:37:45<1:13:23, 21.59s/it]
 98%|█████████▊| 9799/10000 [27:39:00<1:15:46, 22.62s/it]
 98%|█████████▊| 9800/10000 [27:39:08<1:00:44, 18.22s/it]
 98%|█████████▊| 9802/10000 [27:40:10<1:12:27, 21.96s/it]
 98%|█████████▊| 9806/10000 [27:40:30<54:35, 16.88s/it]  
 98%|█████████▊| 9807/10000 [27:40:33<41:20, 12.85s/it]
 98%|█████████▊| 9808/10000 [27:40:43<37:40, 11.77s/it]
 98%|█████████▊| 9809/10000 [27:40:44<28:02,  8.81s/it]
 98%|█████████▊| 9811/10000 [27:41:34<42:58, 13.64s/it]
 98%|█████████▊| 9814/10000 [27:41:35<29:43,  9.59s/it]
 98%|█████████▊| 9815/10000 [27:42:16<58:38, 19.02s/it]
 98%|█████████▊| 9820/10000 [27:42:49<45:55, 15.31s/it]
 98%|█████████▊| 9822/10000 [27:43:00<36:50, 12.42s/it]
 98%|█████████▊| 9823/10000 [27:43:01<26:00,  8.82s/it]
 98%|█████████▊| 9824/10000 [27:43:09<25:20,  8.64s/it]
 98%|█████████▊| 9825/10000 [27:43:21<28:20,  9.72s/it]
 98%|█████████▊| 9826/10000 [27:43:37<33:16, 11.47s/it]
 98%|█████████▊| 9830/10000 [27:44:16<31:10, 11.00s/it]
 98%|█████████▊| 9831/10000 [27:44:39<41:11, 14.63s/it]
 98%|█████████▊| 9833/10000 [27:44:57<35:43, 12.84s/it]
 98%|█████████▊| 9834/10000 [27:44:59<26:32,  9.59s/it]
 98%|█████████▊| 9835/10000 [27:45:01<20:36,  7.50s/it]
 98%|█████████▊| 9837/10000 [27:45:06<16:06,  5.93s/it]
 98%|█████████▊| 9838/10000 [27:45:07<12:30,  4.63s/it]
 98%|█████████▊| 9839/10000 [27:45:24<22:21,  8.33s/it]
 98%|█████████▊| 9847/10000 [27:47:11<25:03,  9.83s/it]
 98%|█████████▊| 9848/10000 [27:47:28<30:25, 12.01s/it]
 99%|█████████▊| 9855/10000 [27:48:32<26:55, 11.14s/it]
 99%|█████████▊| 9860/10000 [27:49:22<25:10, 10.79s/it]
 99%|█████████▊| 9864/10000 [27:49:49<21:44,  9.59s/it]
 99%|█████████▊| 9867/10000 [27:50:06<18:38,  8.41s/it]
 99%|█████████▊| 9870/10000 [27:52:22<42:12, 19.48s/it]
 99%|█████████▉| 9876/10000 [27:53:22<34:25, 16.66s/it]
 99%|█████████▉| 9877/10000 [27:53:24<25:10, 12.28s/it]
 99%|█████████▉| 9882/10000 [27:54:00<21:05, 10.72s/it]
 99%|█████████▉| 9884/10000 [27:54:50<29:01, 15.01s/it]
 99%|█████████▉| 9885/10000 [27:54:51<20:51, 10.88s/it]
 99%|█████████▉| 9888/10000 [27:55:04<16:36,  8.89s/it]
 99%|█████████▉| 9895/10000 [27:55:57<14:55,  8.53s/it]
 99%|█████████▉| 9896/10000 [27:56:30<27:14, 15.71s/it]
 99%|█████████▉| 9898/10000 [27:56:41<21:39, 12.74s/it]
 99%|█████████▉| 9899/10000 [27:56:52<20:33, 12.21s/it]
 99%|█████████▉| 9901/10000 [27:57:01<16:16,  9.86s/it]
 99%|█████████▉| 9903/10000 [27:57:06<12:13,  7.56s/it]
 99%|█████████▉| 9909/10000 [27:57:38<10:27,  6.90s/it]
 99%|█████████▉| 9912/10000 [27:57:59<10:08,  6.92s/it]
 99%|█████████▉| 9913/10000 [27:58:09<11:36,  8.01s/it]
 99%|█████████▉| 9914/10000 [27:58:12<09:16,  6.47s/it]
 99%|█████████▉| 9915/10000 [27:58:22<10:47,  7.61s/it]
 99%|█████████▉| 9916/10000 [27:58:49<18:33, 13.25s/it]
 99%|█████████▉| 9917/10000 [27:59:11<21:53, 15.82s/it]
 99%|█████████▉| 9920/10000 [27:59:38<18:26, 13.83s/it]
 99%|█████████▉| 9922/10000 [28:00:09<18:35, 14.30s/it]
 99%|█████████▉| 9924/10000 [28:00:27<16:12, 12.79s/it]
 99%|█████████▉| 9927/10000 [28:01:08<15:52, 13.05s/it]
 99%|█████████▉| 9933/10000 [28:02:23<14:21, 12.86s/it]
 99%|█████████▉| 9938/10000 [28:02:37<10:12,  9.88s/it]
 99%|█████████▉| 9939/10000 [28:03:47<28:16, 27.80s/it]
 99%|█████████▉| 9944/10000 [28:03:53<18:31, 19.85s/it]
 99%|█████████▉| 9945/10000 [28:04:00<14:37, 15.95s/it]
 99%|█████████▉| 9946/10000 [28:04:03<10:46, 11.97s/it]
 99%|█████████▉| 9947/10000 [28:04:05<08:02,  9.11s/it]
 99%|█████████▉| 9948/10000 [28:04:20<09:26, 10.89s/it]
 99%|█████████▉| 9949/10000 [28:05:00<16:34, 19.50s/it]
100%|█████████▉| 9954/10000 [28:05:22<11:27, 14.96s/it]
100%|█████████▉| 9958/10000 [28:05:30<07:46, 11.11s/it]
100%|█████████▉| 9959/10000 [28:05:34<06:07,  8.96s/it]
100%|█████████▉| 9960/10000 [28:05:36<04:32,  6.82s/it]
100%|█████████▉| 9963/10000 [28:05:41<03:15,  5.27s/it]
100%|█████████▉| 9964/10000 [28:05:48<03:22,  5.63s/it]
100%|█████████▉| 9966/10000 [28:06:20<04:59,  8.81s/it]
100%|█████████▉| 9970/10000 [28:06:22<03:08,  6.28s/it]
100%|█████████▉| 9973/10000 [28:06:22<02:00,  4.45s/it]
100%|█████████▉| 9974/10000 [28:06:24<01:33,  3.60s/it]
100%|█████████▉| 9975/10000 [28:06:39<02:57,  7.09s/it]
100%|█████████▉| 9976/10000 [28:06:56<04:00, 10.02s/it]
100%|█████████▉| 9977/10000 [28:07:25<05:59, 15.64s/it]
100%|█████████▉| 9981/10000 [28:07:30<03:36, 11.37s/it]
100%|█████████▉| 9982/10000 [28:08:13<06:15, 20.86s/it]
100%|█████████▉| 9983/10000 [28:08:14<04:13, 14.93s/it]
100%|█████████▉| 9986/10000 [28:08:30<02:47, 11.98s/it]
100%|█████████▉| 9992/10000 [28:08:35<01:09,  8.67s/it]
100%|█████████▉| 9993/10000 [28:08:58<01:30, 12.88s/it]
100%|█████████▉| 9997/10000 [28:09:02<00:27,  9.30s/it]
100%|██████████| 10000/10000 [28:09:09<00:00,  7.19s/it]
/shared/home8/vvargasc/anaconda3/lib/python3.7/site-packages/graph_tool/draw/cairo_draw.py:39: RuntimeWarning: Error importing cairo. Graph drawing will not work.
  warnings.warn(msg, RuntimeWarning)
/shared/home8/vvargasc/anaconda3/lib/python3.7/site-packages/graph_tool/draw/cairo_draw.py:39: RuntimeWarning: Error importing cairo. Graph drawing will not work.
  warnings.warn(msg, RuntimeWarning)
/shared/home8/vvargasc/anaconda3/lib/python3.7/site-packages/graph_tool/draw/cairo_draw.py:39: RuntimeWarning: Error importing cairo. Graph drawing will not work.
  warnings.warn(msg, RuntimeWarning)
/shared/home8/vvargasc/anaconda3/lib/python3.7/site-packages/graph_tool/all.py:40: RuntimeWarning: Error importing draw module, proceeding nevertheless: /shared/home8/vvargasc/anaconda3/lib/python3.7/site-packages/cairo/_cairo.cpython-37m-x86_64-linux-gnu.so: undefined symbol: cairo_xcb_surface_set_size
  warnings.warn(msg, RuntimeWarning)

  0%|          | 0/2000 [00:00<?, ?it/s]
  0%|          | 1/2000 [37:50<1260:55:21, 2270.80s/it]
  1%|          | 11/2000 [40:14<880:37:12, 1593.88s/it]
  1%|▏         | 27/2000 [40:25<611:35:18, 1115.92s/it]
  3%|▎         | 65/2000 [1:14:06<428:26:21, 797.10s/it]
  3%|▎         | 66/2000 [1:14:18<301:48:31, 561.79s/it]
  4%|▎         | 70/2000 [1:14:26<211:09:02, 393.86s/it]
  4%|▍         | 78/2000 [1:14:31<147:17:17, 275.88s/it]
  4%|▍         | 80/2000 [1:14:36<103:21:38, 193.80s/it]
  4%|▍         | 82/2000 [1:14:55<73:46:41, 138.48s/it] 
  5%|▍         | 95/2000 [1:15:52<51:59:32, 98.25s/it] 
  5%|▍         | 96/2000 [1:16:07<38:48:14, 73.37s/it]
  5%|▍         | 98/2000 [1:16:17<27:54:58, 52.84s/it]
  5%|▍         | 99/2000 [1:16:17<19:32:54, 37.02s/it]
  5%|▌         | 101/2000 [1:16:22<14:05:12, 26.70s/it]
  5%|▌         | 104/2000 [1:16:27<10:05:33, 19.16s/it]
  5%|▌         | 105/2000 [1:16:35<8:16:34, 15.72s/it] 
  5%|▌         | 106/2000 [1:16:42<6:53:54, 13.11s/it]
  5%|▌         | 107/2000 [1:16:43<4:58:12,  9.45s/it]
  5%|▌         | 109/2000 [1:16:47<3:49:06,  7.27s/it]
  6%|▌         | 114/2000 [1:16:48<2:41:36,  5.14s/it]
  6%|▌         | 115/2000 [1:16:48<1:58:45,  3.78s/it]
  6%|▌         | 118/2000 [1:16:51<1:32:03,  2.93s/it]
  6%|▌         | 120/2000 [1:16:54<1:16:17,  2.44s/it]
  6%|▌         | 121/2000 [1:16:57<1:23:06,  2.65s/it]
  6%|▌         | 123/2000 [1:17:01<1:18:30,  2.51s/it]
  6%|▌         | 124/2000 [1:17:07<1:48:19,  3.46s/it]
  6%|▋         | 126/2000 [1:17:27<2:47:05,  5.35s/it]
  6%|▋         | 127/2000 [1:19:54<25:02:04, 48.12s/it]
  6%|▋         | 128/2000 [1:20:16<20:49:31, 40.05s/it]
  6%|▋         | 129/2000 [1:51:02<302:30:49, 582.07s/it]
  6%|▋         | 130/2000 [1:51:23<214:47:17, 413.50s/it]
  7%|▋         | 131/2000 [1:51:25<150:38:14, 290.15s/it]
  7%|▋         | 133/2000 [1:51:26<105:25:27, 203.28s/it]
  7%|▋         | 135/2000 [1:51:29<73:57:42, 142.77s/it] 
  7%|▋         | 139/2000 [1:51:30<51:42:18, 100.02s/it]
  7%|▋         | 140/2000 [1:51:33<36:38:41, 70.93s/it] 
  7%|▋         | 145/2000 [1:51:50<26:05:09, 50.63s/it]
  7%|▋         | 148/2000 [1:51:52<18:19:50, 35.63s/it]
  7%|▋         | 149/2000 [1:51:54<13:12:26, 25.69s/it]
  8%|▊         | 150/2000 [1:51:58<9:45:35, 18.99s/it] 
  8%|▊         | 155/2000 [1:52:03<6:58:09, 13.60s/it]
  8%|▊         | 157/2000 [1:52:04<4:58:33,  9.72s/it]
  8%|▊         | 159/2000 [1:53:45<11:12:57, 21.93s/it]
  8%|▊         | 160/2000 [1:54:09<11:35:35, 22.68s/it]
  8%|▊         | 163/2000 [1:54:12<8:14:29, 16.15s/it] 
  8%|▊         | 165/2000 [1:54:27<6:54:12, 13.54s/it]
  8%|▊         | 167/2000 [1:54:37<5:35:53, 10.99s/it]
  8%|▊         | 170/2000 [1:54:41<4:06:29,  8.08s/it]
  9%|▊         | 172/2000 [1:54:42<2:59:42,  5.90s/it]
  9%|▊         | 173/2000 [1:54:56<4:12:28,  8.29s/it]
  9%|▉         | 177/2000 [1:54:59<3:01:52,  5.99s/it]
  9%|▉         | 179/2000 [1:55:11<3:03:43,  6.05s/it]
  9%|▉         | 186/2000 [1:55:24<2:24:30,  4.78s/it]
  9%|▉         | 187/2000 [1:55:31<2:46:41,  5.52s/it]
  9%|▉         | 188/2000 [1:55:32<2:07:55,  4.24s/it]
  9%|▉         | 189/2000 [1:55:44<3:13:20,  6.41s/it]
 10%|▉         | 190/2000 [1:56:19<7:38:05, 15.19s/it]
 10%|▉         | 191/2000 [1:59:55<37:47:16, 75.20s/it]
 10%|▉         | 192/2000 [2:00:19<30:01:48, 59.79s/it]
 10%|▉         | 193/2000 [2:29:35<285:32:16, 568.86s/it]
 10%|▉         | 194/2000 [2:30:00<203:30:05, 405.65s/it]
 10%|▉         | 195/2000 [2:30:06<143:18:27, 285.82s/it]
 10%|▉         | 196/2000 [2:30:08<100:27:45, 200.48s/it]
 10%|▉         | 197/2000 [2:30:11<70:47:06, 141.33s/it] 
 10%|▉         | 198/2000 [2:30:13<49:51:12, 99.60s/it] 
 10%|▉         | 199/2000 [2:30:15<35:08:37, 70.25s/it]
 10%|█         | 200/2000 [2:30:16<24:45:23, 49.51s/it]
 10%|█         | 201/2000 [2:30:16<17:21:19, 34.73s/it]
 10%|█         | 202/2000 [2:30:17<12:11:11, 24.40s/it]
 10%|█         | 203/2000 [2:30:18<8:41:42, 17.42s/it] 
 10%|█         | 209/2000 [2:30:22<6:10:18, 12.41s/it]
 10%|█         | 210/2000 [2:30:29<5:18:49, 10.69s/it]
 11%|█         | 211/2000 [2:30:43<5:51:10, 11.78s/it]
 11%|█         | 218/2000 [2:30:45<4:07:12,  8.32s/it]
 11%|█         | 219/2000 [2:30:45<2:56:58,  5.96s/it]
 11%|█         | 220/2000 [2:30:49<2:40:45,  5.42s/it]
 11%|█         | 222/2000 [2:30:52<2:05:03,  4.22s/it]
 11%|█         | 223/2000 [2:33:11<22:02:35, 44.66s/it]
 11%|█         | 224/2000 [2:33:29<18:06:21, 36.70s/it]
 11%|█▏        | 225/2000 [2:33:38<13:54:44, 28.22s/it]
 11%|█▏        | 226/2000 [2:33:49<11:25:29, 23.18s/it]
 11%|█▏        | 229/2000 [2:34:07<8:52:36, 18.04s/it] 
 12%|█▏        | 231/2000 [2:34:12<6:32:24, 13.31s/it]
 12%|█▏        | 232/2000 [2:34:15<5:05:46, 10.38s/it]
 12%|█▏        | 233/2000 [2:34:31<5:48:04, 11.82s/it]
 12%|█▏        | 238/2000 [2:34:49<4:35:08,  9.37s/it]
 12%|█▏        | 242/2000 [2:34:52<3:19:10,  6.80s/it]
 12%|█▏        | 243/2000 [2:34:53<2:26:20,  5.00s/it]
 12%|█▏        | 246/2000 [2:35:00<2:03:53,  4.24s/it]
 12%|█▏        | 249/2000 [2:35:04<1:38:39,  3.38s/it]
 12%|█▎        | 250/2000 [2:35:23<3:51:27,  7.94s/it]
 13%|█▎        | 251/2000 [2:35:36<4:37:22,  9.52s/it]
 13%|█▎        | 253/2000 [2:35:51<4:18:44,  8.89s/it]
 13%|█▎        | 254/2000 [2:36:55<12:15:40, 25.28s/it]
 13%|█▎        | 255/2000 [2:41:43<50:32:06, 104.26s/it]
 13%|█▎        | 256/2000 [2:42:07<38:51:11, 80.20s/it] 
 13%|█▎        | 257/2000 [3:05:14<228:33:54, 472.08s/it]
 13%|█▎        | 258/2000 [3:05:35<162:57:30, 336.77s/it]
 13%|█▎        | 259/2000 [3:05:46<115:38:56, 239.14s/it]
 13%|█▎        | 260/2000 [3:05:47<81:02:53, 167.69s/it] 
 13%|█▎        | 261/2000 [3:05:59<58:30:27, 121.12s/it]
 13%|█▎        | 262/2000 [3:06:03<41:26:57, 85.86s/it] 
 13%|█▎        | 265/2000 [3:06:04<29:01:26, 60.22s/it]
 13%|█▎        | 266/2000 [3:06:05<20:24:17, 42.36s/it]
 13%|█▎        | 267/2000 [3:06:06<14:25:14, 29.96s/it]
 14%|█▎        | 271/2000 [3:06:07<10:05:56, 21.03s/it]
 14%|█▎        | 272/2000 [3:06:07<7:05:50, 14.79s/it] 
 14%|█▎        | 274/2000 [3:06:13<5:23:45, 11.25s/it]
 14%|█▍        | 276/2000 [3:06:17<4:03:22,  8.47s/it]
 14%|█▍        | 278/2000 [3:06:20<3:02:29,  6.36s/it]
 14%|█▍        | 279/2000 [3:06:24<2:46:35,  5.81s/it]
 14%|█▍        | 281/2000 [3:06:36<2:45:50,  5.79s/it]
 14%|█▍        | 285/2000 [3:06:39<2:03:14,  4.31s/it]
 14%|█▍        | 286/2000 [3:06:45<2:14:37,  4.71s/it]
 14%|█▍        | 287/2000 [3:09:30<25:05:19, 52.73s/it]
 14%|█▍        | 288/2000 [3:09:50<20:25:06, 42.94s/it]
 14%|█▍        | 289/2000 [3:10:04<16:22:38, 34.46s/it]
 14%|█▍        | 290/2000 [3:10:20<13:40:41, 28.80s/it]
 15%|█▍        | 292/2000 [3:10:29<10:12:09, 21.50s/it]
 15%|█▍        | 293/2000 [3:10:39<8:35:23, 18.12s/it] 
 15%|█▍        | 294/2000 [3:10:54<8:10:19, 17.24s/it]
 15%|█▍        | 295/2000 [3:11:01<6:35:34, 13.92s/it]
 15%|█▍        | 298/2000 [3:11:11<5:04:51, 10.75s/it]
 15%|█▌        | 301/2000 [3:11:21<4:01:58,  8.55s/it]
 15%|█▌        | 302/2000 [3:11:31<4:15:32,  9.03s/it]
 15%|█▌        | 303/2000 [3:11:32<3:06:41,  6.60s/it]
 15%|█▌        | 307/2000 [3:11:32<2:10:42,  4.63s/it]
 15%|█▌        | 308/2000 [3:11:44<3:13:18,  6.85s/it]
 16%|█▌        | 311/2000 [3:11:51<2:33:11,  5.44s/it]
 16%|█▌        | 313/2000 [3:11:57<2:15:58,  4.84s/it]
 16%|█▌        | 314/2000 [3:12:27<5:42:50, 12.20s/it]
 16%|█▌        | 315/2000 [3:12:43<6:20:15, 13.54s/it]
 16%|█▌        | 316/2000 [3:12:45<4:42:59, 10.08s/it]
 16%|█▌        | 317/2000 [3:13:04<5:56:55, 12.72s/it]
 16%|█▌        | 318/2000 [3:14:23<15:09:29, 32.44s/it]
 16%|█▌        | 319/2000 [3:20:18<60:18:16, 129.15s/it]
 16%|█▌        | 320/2000 [3:20:42<45:39:40, 97.85s/it] 
 16%|█▌        | 321/2000 [3:38:46<183:30:10, 393.45s/it]
 16%|█▌        | 322/2000 [3:39:04<130:53:22, 280.81s/it]
 16%|█▌        | 323/2000 [3:39:17<93:29:16, 200.69s/it] 
 16%|█▌        | 324/2000 [3:39:18<65:27:20, 140.60s/it]
 16%|█▋        | 325/2000 [3:39:39<48:48:54, 104.92s/it]
 16%|█▋        | 326/2000 [3:39:41<34:20:15, 73.84s/it] 
 16%|█▋        | 327/2000 [3:39:41<24:06:38, 51.88s/it]
 16%|█▋        | 328/2000 [3:39:43<17:07:50, 36.88s/it]
 16%|█▋        | 329/2000 [3:39:45<12:11:02, 26.25s/it]
 16%|█▋        | 330/2000 [3:39:45<8:33:40, 18.46s/it] 
 17%|█▋        | 332/2000 [3:39:46<6:01:31, 13.00s/it]
 17%|█▋        | 333/2000 [3:39:47<4:24:15,  9.51s/it]
 17%|█▋        | 335/2000 [3:39:47<3:05:39,  6.69s/it]
 17%|█▋        | 336/2000 [3:39:48<2:14:35,  4.85s/it]
 17%|█▋        | 337/2000 [3:39:48<1:39:43,  3.60s/it]
 17%|█▋        | 339/2000 [3:39:54<1:32:48,  3.35s/it]
 17%|█▋        | 342/2000 [3:39:55<1:09:08,  2.50s/it]
 17%|█▋        | 343/2000 [3:39:58<1:05:37,  2.38s/it]
 17%|█▋        | 346/2000 [3:40:11<1:22:34,  3.00s/it]
 17%|█▋        | 347/2000 [3:40:13<1:16:01,  2.76s/it]
 17%|█▋        | 348/2000 [3:40:18<1:36:05,  3.49s/it]
 18%|█▊        | 350/2000 [3:40:28<1:46:46,  3.88s/it]
 18%|█▊        | 351/2000 [3:43:49<28:49:44, 62.94s/it]
 18%|█▊        | 352/2000 [3:44:09<22:59:38, 50.23s/it]
 18%|█▊        | 353/2000 [3:44:20<17:32:18, 38.34s/it]
 18%|█▊        | 354/2000 [3:44:35<14:23:28, 31.48s/it]
 18%|█▊        | 355/2000 [3:44:42<11:02:03, 24.15s/it]
 18%|█▊        | 356/2000 [3:44:59<9:57:36, 21.81s/it] 
 18%|█▊        | 357/2000 [3:45:10<8:35:37, 18.83s/it]
 18%|█▊        | 358/2000 [3:45:13<6:17:19, 13.79s/it]
 18%|█▊        | 359/2000 [3:45:29<6:36:47, 14.51s/it]
 18%|█▊        | 361/2000 [3:45:38<5:17:05, 11.61s/it]
 18%|█▊        | 365/2000 [3:46:01<4:28:38,  9.86s/it]
 18%|█▊        | 368/2000 [3:46:06<3:18:44,  7.31s/it]
 18%|█▊        | 369/2000 [3:46:12<3:13:24,  7.12s/it]
 19%|█▊        | 373/2000 [3:46:13<2:17:28,  5.07s/it]
 19%|█▊        | 374/2000 [3:46:23<2:51:20,  6.32s/it]
 19%|█▉        | 375/2000 [3:46:25<2:17:52,  5.09s/it]
 19%|█▉        | 376/2000 [3:46:25<1:41:08,  3.74s/it]
 19%|█▉        | 377/2000 [3:46:39<3:02:34,  6.75s/it]
 19%|█▉        | 378/2000 [3:47:25<8:15:14, 18.32s/it]
 19%|█▉        | 379/2000 [3:47:37<7:29:05, 16.62s/it]
 19%|█▉        | 380/2000 [3:47:39<5:30:58, 12.26s/it]
 19%|█▉        | 381/2000 [3:48:08<7:44:08, 17.20s/it]
 19%|█▉        | 382/2000 [3:49:37<17:24:29, 38.73s/it]
 19%|█▉        | 383/2000 [3:56:36<68:37:48, 152.79s/it]
 19%|█▉        | 384/2000 [3:57:02<51:27:52, 114.65s/it]
 19%|█▉        | 385/2000 [4:14:52<180:02:52, 401.34s/it]
 19%|█▉        | 386/2000 [4:15:08<128:10:26, 285.89s/it]
 19%|█▉        | 387/2000 [4:15:22<91:29:17, 204.19s/it] 
 19%|█▉        | 388/2000 [4:15:23<64:07:01, 143.19s/it]
 19%|█▉        | 389/2000 [4:15:49<48:25:21, 108.21s/it]
 20%|█▉        | 390/2000 [4:15:58<34:59:36, 78.25s/it] 
 20%|█▉        | 392/2000 [4:15:59<24:33:05, 54.97s/it]
 20%|█▉        | 393/2000 [4:16:01<17:23:55, 38.98s/it]
 20%|█▉        | 395/2000 [4:16:02<12:14:13, 27.45s/it]
 20%|█▉        | 397/2000 [4:16:02<8:34:43, 19.27s/it] 
 20%|█▉        | 398/2000 [4:16:03<6:05:02, 13.67s/it]
 20%|█▉        | 399/2000 [4:16:04<4:22:18,  9.83s/it]
 20%|██        | 400/2000 [4:16:04<3:10:38,  7.15s/it]
 20%|██        | 401/2000 [4:16:05<2:17:36,  5.16s/it]
 20%|██        | 402/2000 [4:16:06<1:41:11,  3.80s/it]
 20%|██        | 404/2000 [4:16:09<1:23:11,  3.13s/it]
 20%|██        | 405/2000 [4:16:10<1:07:00,  2.52s/it]
 20%|██        | 406/2000 [4:16:11<52:26,  1.97s/it]  
 20%|██        | 409/2000 [4:16:12<39:31,  1.49s/it]
 20%|██        | 410/2000 [4:16:20<1:33:11,  3.52s/it]
 21%|██        | 411/2000 [4:16:26<1:52:18,  4.24s/it]
 21%|██        | 412/2000 [4:16:32<2:11:11,  4.96s/it]
 21%|██        | 413/2000 [4:16:36<2:01:29,  4.59s/it]
 21%|██        | 414/2000 [4:16:46<2:42:38,  6.15s/it]
 21%|██        | 415/2000 [4:20:41<32:58:30, 74.90s/it]
 21%|██        | 416/2000 [4:21:06<26:18:19, 59.78s/it]
 21%|██        | 417/2000 [4:21:13<19:20:06, 43.97s/it]
 21%|██        | 418/2000 [4:21:30<15:47:47, 35.95s/it]
 21%|██        | 419/2000 [4:21:35<11:45:04, 26.76s/it]
 21%|██        | 420/2000 [4:22:02<11:45:42, 26.80s/it]
 21%|██        | 421/2000 [4:22:16<10:01:31, 22.86s/it]
 21%|██        | 423/2000 [4:22:28<7:49:19, 17.86s/it] 
 21%|██        | 424/2000 [4:22:33<6:02:36, 13.80s/it]
 21%|██▏       | 425/2000 [4:22:59<7:43:31, 17.66s/it]
 21%|██▏       | 428/2000 [4:23:11<5:53:28, 13.49s/it]
 22%|██▏       | 432/2000 [4:23:15<4:15:43,  9.79s/it]
 22%|██▏       | 433/2000 [4:23:21<3:45:02,  8.62s/it]
 22%|██▏       | 434/2000 [4:23:24<2:56:23,  6.76s/it]
 22%|██▏       | 436/2000 [4:23:28<2:21:25,  5.43s/it]
 22%|██▏       | 438/2000 [4:23:34<2:01:40,  4.67s/it]
 22%|██▏       | 439/2000 [4:23:41<2:19:21,  5.36s/it]
 22%|██▏       | 441/2000 [4:23:43<1:47:26,  4.14s/it]
